,timeStamp,sales,transactions
498,2014-05-15 00:00:00,4637.6,764
499,2014-05-16 00:00:00,5261.16,799
500,2014-05-17 00:00:00,3456.39,480
501,2014-05-18 00:00:00,2183.47,318
502,2014-05-19 00:00:00,4860.45,783
503,2014-05-20 00:00:00,4559.78,752
504,2014-05-21 00:00:00,5251.62,810
505,2014-05-22 00:00:00,5049.71,803
506,2014-05-23 00:00:00,5288.77,821
507,2014-05-24 00:00:00,3062.47,423
508,2014-05-25 00:00:00,2199.49,301
509,2014-05-26 00:00:00,1751.29,261
510,2014-05-27 00:00:00,4639.04,776
511,2014-05-28 00:00:00,4773.42,782
512,2014-05-29 00:00:00,5067.36,796
513,2014-05-30 00:00:00,5511.61,862
514,2014-05-31 00:00:00,3117.73,447
515,2014-06-01 00:00:00,2389.56,342
516,2014-06-02 00:00:00,4507.04,745
517,2014-06-03 00:00:00,4855.55,806
518,2014-06-04 00:00:00,4861.07,798
519,2014-06-05 00:00:00,5214.57,838
520,2014-06-06 00:00:00,5481.98,832
521,2014-06-07 00:00:00,3040.34,445
522,2014-06-08 00:00:00,2186.25,291
523,2014-06-09 00:00:00,4824.3,798
524,2014-06-10 00:00:00,4722.16,774
525,2014-06-11 00:00:00,5062.64,831
526,2014-06-12 00:00:00,5130.97,798
527,2014-06-13 00:00:00,5817.02,832
528,2014-06-14 00:00:00,2975.81,436
529,2014-06-15 00:00:00,1967.39,265
530,2014-06-16 00:00:00,4549.82,754
531,2014-06-17 00:00:00,4875.35,778
532,2014-06-18 00:00:00,4776.13,766
533,2014-06-19 00:00:00,5047.96,788
534,2014-06-20 00:00:00,5693.83,853
535,2014-06-21 00:00:00,3055.76,451
536,2014-06-22 00:00:00,2415.3,339
537,2014-06-23 00:00:00,4574.66,759
538,2014-06-24 00:00:00,4609.57,746
539,2014-06-25 00:00:00,5081.03,824
540,2014-06-26 00:00:00,4895.98,796
541,2014-06-27 00:00:00,5591.09,884
542,2014-06-28 00:00:00,3005.28,425
543,2014-06-29 00:00:00,2335.29,318
544,2014-06-30 00:00:00,4602.91,753
545,2014-07-01 00:00:00,4864.15,795
546,2014-07-02 00:00:00,4762.34,764
547,2014-07-03 00:00:00,5431.86,810
548,2014-07-04 00:00:00,1884.29,270
549,2014-07-05 00:00:00,2353.96,336
550,2014-07-06 00:00:00,1817.2,257
551,2014-07-07 00:00:00,4422.43,698
552,2014-07-08 00:00:00,4623.59,764
553,2014-07-09 00:00:00,4970.94,802
554,2014-07-10 00:00:00,5016.38,769
555,2014-07-11 00:00:00,5610.13,824
556,2014-07-12 00:00:00,3014.82,419
557,2014-07-13 00:00:00,2125.0,292
558,2014-07-14 00:00:00,4617.82,745
559,2014-07-15 00:00:00,4892.99,789
560,2014-07-16 00:00:00,5020.99,761
561,2014-07-17 00:00:00,5155.25,802
562,2014-07-18 00:00:00,5461.33,797
563,2014-07-19 00:00:00,2743.31,387
564,2014-07-20 00:00:00,2128.82,310
565,2014-07-21 00:00:00,4461.33,722
566,2014-07-22 00:00:00,4750.24,738
567,2014-07-23 00:00:00,4536.11,717
568,2014-07-24 00:00:00,4854.41,759
569,2014-07-25 00:00:00,5162.22,754
570,2014-07-26 00:00:00,2569.73,354
571,2014-07-27 00:00:00,2033.76,274
572,2014-07-28 00:00:00,4455.77,715
573,2014-07-29 00:00:00,4455.95,729
574,2014-07-30 00:00:00,4640.24,767
575,2014-07-31 00:00:00,5571.13,865
576,2014-08-01 00:00:00,5985.87,879
577,2014-08-02 00:00:00,3045.9,396
578,2014-08-03 00:00:00,2242.8,330
579,2014-08-04 00:00:00,5080.42,799
580,2014-08-05 00:00:00,4873.02,808
581,2014-08-06 00:00:00,4800.4,814
582,2014-08-07 00:00:00,4948.88,788
583,2014-08-08 00:00:00,5058.63,763
584,2014-08-09 00:00:00,2800.17,415
585,2014-08-10 00:00:00,2110.31,315
586,2014-08-11 00:00:00,4232.22,709
587,2014-08-12 00:00:00,4454.14,717
588,2014-08-13 00:00:00,4370.57,735
589,2014-08-14 00:00:00,4629.9,736
590,2014-08-15 00:00:00,5062.68,787
591,2014-08-16 00:00:00,3005.15,417
592,2014-08-17 00:00:00,2190.62,292
593,2014-08-18 00:00:00,3984.06,698
594,2014-08-19 00:00:00,4187.14,719
595,2014-08-20 00:00:00,4649.92,750
596,2014-08-21 00:00:00,4638.82,736
597,2014-08-22 00:00:00,5102.59,814
598,2014-08-23 00:00:00,2834.16,389
599,2014-08-24 00:00:00,1864.77,283
600,2014-08-25 00:00:00,4175.77,707
601,2014-08-26 00:00:00,4115.63,684
602,2014-08-27 00:00:00,4249.09,721
603,2014-08-28 00:00:00,4717.88,742
604,2014-08-29 00:00:00,4821.82,768
605,2014-08-30 00:00:00,2734.2,381
606,2014-08-31 00:00:00,1692.02,239
607,2014-09-01 00:00:00,2038.91,271
608,2014-09-02 00:00:00,4068.91,654
609,2014-09-03 00:00:00,4841.74,776
610,2014-09-04 00:00:00,4629.57,744
611,2014-09-05 00:00:00,5176.9,802
612,2014-09-06 00:00:00,3082.81,382
613,2014-09-07 00:00:00,1840.5,249
614,2014-09-08 00:00:00,4160.22,689
615,2014-09-09 00:00:00,4565.09,719
616,2014-09-10 00:00:00,4491.7,685
617,2014-09-11 00:00:00,4961.47,785
618,2014-09-12 00:00:00,5471.01,819
619,2014-09-13 00:00:00,3059.93,432
620,2014-09-14 00:00:00,1751.95,242
621,2014-09-15 00:00:00,4578.47,724
622,2014-09-16 00:00:00,4540.23,732
623,2014-09-17 00:00:00,4766.58,773
624,2014-09-18 00:00:00,4856.58,790
625,2014-09-19 00:00:00,5116.84,796
626,2014-09-20 00:00:00,2993.45,420
627,2014-09-21 00:00:00,1953.23,279
628,2014-09-22 00:00:00,4084.55,684
629,2014-09-23 00:00:00,4279.08,661
630,2014-09-24 00:00:00,4661.98,753
631,2014-09-25 00:00:00,4699.83,756
632,2014-09-26 00:00:00,4883.13,760
633,2014-09-27 00:00:00,3000.7,420
634,2014-09-28 00:00:00,2243.78,287
635,2014-09-29 00:00:00,4333.32,730
636,2014-09-30 00:00:00,4760.39,765
637,2014-10-01 00:00:00,4689.86,747
638,2014-10-02 00:00:00,4780.11,729
639,2014-10-03 00:00:00,5360.16,821
640,2014-10-04 00:00:00,3345.97,438
641,2014-10-05 00:00:00,2472.73,308
642,2014-10-06 00:00:00,4361.62,725
643,2014-10-07 00:00:00,4615.02,738
644,2014-10-08 00:00:00,4782.28,755
645,2014-10-09 00:00:00,5121.99,770
646,2014-10-10 00:00:00,5771.11,858
647,2014-10-11 00:00:00,3589.34,444
648,2014-10-12 00:00:00,2012.2,275
649,2014-10-13 00:00:00,4573.77,739
650,2014-10-14 00:00:00,4306.58,715
651,2014-10-15 00:00:00,4645.26,749
652,2014-10-16 00:00:00,4871.04,770
653,2014-10-17 00:00:00,5105.53,741
654,2014-10-18 00:00:00,2919.16,389
655,2014-10-19 00:00:00,2193.09,261
656,2014-10-20 00:00:00,4942.13,799
657,2014-10-21 00:00:00,4781.39,762
658,2014-10-22 00:00:00,4835.96,775
659,2014-10-23 00:00:00,4721.18,758
660,2014-10-24 00:00:00,5028.56,780
661,2014-10-25 00:00:00,2987.86,432
662,2014-10-26 00:00:00,2319.85,303
663,2014-10-27 00:00:00,4337.25,723
664,2014-10-28 00:00:00,4568.21,590
665,2014-10-29 00:00:00,4606.64,749
666,2014-10-30 00:00:00,4802.52,714
667,2014-10-31 00:00:00,5031.59,772
668,2014-11-01 00:00:00,3388.11,451
669,2014-11-02 00:00:00,2124.5,293
670,2014-11-03 00:00:00,4623.45,767
671,2014-11-04 00:00:00,4365.53,698
672,2014-11-05 00:00:00,4750.3,769
673,2014-11-06 00:00:00,4836.85,781
674,2014-11-07 00:00:00,5404.2,813
675,2014-11-08 00:00:00,3107.67,422
676,2014-11-09 00:00:00,2207.26,286
677,2014-11-10 00:00:00,4616.57,740
678,2014-11-11 00:00:00,4440.78,727
679,2014-11-12 00:00:00,4774.22,752
680,2014-11-13 00:00:00,5156.34,793
681,2014-11-14 00:00:00,5792.59,824
682,2014-11-15 00:00:00,3485.32,472
683,2014-11-16 00:00:00,2219.26,294
684,2014-11-17 00:00:00,4610.18,678
685,2014-11-18 00:00:00,4470.25,680
686,2014-11-19 00:00:00,4681.19,718
687,2014-11-20 00:00:00,4964.25,744
688,2014-11-21 00:00:00,5455.47,807
689,2014-11-22 00:00:00,3351.22,482
690,2014-11-23 00:00:00,2245.53,300
691,2014-11-24 00:00:00,4527.53,731
692,2014-11-25 00:00:00,5220.63,810
693,2014-11-26 00:00:00,5016.39,723
694,2014-11-28 00:00:00,3229.14,451
695,2014-11-29 00:00:00,2916.13,366
696,2014-11-30 00:00:00,2247.34,311
697,2014-12-01 00:00:00,4837.61,768
698,2014-12-02 00:00:00,5048.4,756
699,2014-12-03 00:00:00,5146.21,824
700,2014-12-04 00:00:00,5313.22,831
701,2014-12-05 00:00:00,5424.43,803
702,2014-12-06 00:00:00,3415.99,459
703,2014-12-07 00:00:00,2495.15,333
704,2014-12-08 00:00:00,4498.98,730
705,2014-12-09 00:00:00,4780.39,758
706,2014-12-10 00:00:00,4616.06,735
707,2014-12-11 00:00:00,5206.53,770
708,2014-12-12 00:00:00,5592.58,812
709,2014-12-13 00:00:00,3405.92,469
710,2014-12-14 00:00:00,2618.9,341
711,2014-12-15 00:00:00,4643.75,767
712,2014-12-16 00:00:00,5235.68,821
713,2014-12-17 00:00:00,4867.34,780
714,2014-12-18 00:00:00,5307.68,828
715,2014-12-19 00:00:00,5625.87,804
716,2014-12-20 00:00:00,3694.27,507
717,2014-12-21 00:00:00,2374.36,352
718,2014-12-22 00:00:00,5661.42,820
719,2014-12-23 00:00:00,5483.02,796
720,2014-12-24 00:00:00,3112.1,431
721,2014-12-26 00:00:00,3588.99,527
722,2014-12-27 00:00:00,2332.9,342
723,2014-12-28 00:00:00,1864.75,254
724,2014-12-29 00:00:00,4497.92,696
725,2014-12-30 00:00:00,4116.66,653
726,2014-12-31 00:00:00,3902.97,575
727,2015-01-01 00:00:00,1677.88,227
728,2015-01-02 00:00:00,4206.77,642
729,2015-01-03 00:00:00,2625.98,357
730,2015-01-04 00:00:00,1755.86,229
731,2015-01-05 00:00:00,4244.2,668
732,2015-01-06 00:00:00,3772.78,595
733,2015-01-07 00:00:00,4011.1,597
734,2015-01-08 00:00:00,4283.81,641
735,2015-01-09 00:00:00,5019.59,725
736,2015-01-10 00:00:00,2466.32,361
737,2015-01-11 00:00:00,1601.87,207
738,2015-01-12 00:00:00,3535.16,565
739,2015-01-13 00:00:00,3778.57,594
740,2015-01-14 00:00:00,4304.54,674
741,2015-01-15 00:00:00,4335.36,688
742,2015-01-16 00:00:00,5235.75,792
743,2015-01-17 00:00:00,2825.77,382
744,2015-01-18 00:00:00,1753.97,262
745,2015-01-19 00:00:00,4443.87,690
746,2015-01-20 00:00:00,4005.61,670
747,2015-01-21 00:00:00,4377.81,696
748,2015-01-22 00:00:00,4568.26,716
749,2015-01-23 00:00:00,4984.98,766
750,2015-01-24 00:00:00,2663.85,395
751,2015-01-25 00:00:00,1871.44,244
752,2015-01-26 00:00:00,4068.48,642
753,2015-01-27 00:00:00,4300.01,669
754,2015-01-28 00:00:00,4148.46,664
755,2015-01-29 00:00:00,4134.31,665
756,2015-01-30 00:00:00,4801.83,741
757,2015-01-31 00:00:00,2612.22,377
758,2015-02-01 00:00:00,1088.57,157
759,2015-02-02 00:00:00,4041.92,646
760,2015-02-03 00:00:00,3826.81,641
761,2015-02-04 00:00:00,4317.02,695
762,2015-02-05 00:00:00,4284.34,671
763,2015-02-06 00:00:00,5039.4,752
764,2015-02-07 00:00:00,2859.77,405
765,2015-02-08 00:00:00,2355.76,306
766,2015-02-09 00:00:00,4477.13,668
767,2015-02-10 00:00:00,4293.76,674
768,2015-02-11 00:00:00,4373.47,702
769,2015-02-12 00:00:00,4488.49,694
770,2015-02-13 00:00:00,5034.78,775
771,2015-02-14 00:00:00,2620.19,345
772,2015-02-15 00:00:00,2446.82,318
773,2015-02-16 00:00:00,4050.81,629
774,2015-02-17 00:00:00,4400.16,668
775,2015-02-18 00:00:00,4038.74,638
776,2015-02-19 00:00:00,4435.73,664
777,2015-02-20 00:00:00,4671.16,712
778,2015-02-21 00:00:00,2309.25,315
779,2015-02-22 00:00:00,1994.93,251
780,2015-02-23 00:00:00,3780.76,611
781,2015-02-24 00:00:00,4423.45,660
782,2015-02-25 00:00:00,4843.79,744
783,2015-02-26 00:00:00,4426.57,695
784,2015-02-27 00:00:00,4943.23,748
785,2015-02-28 00:00:00,2976.37,395
786,2015-03-01 00:00:00,1463.28,196
787,2015-03-02 00:00:00,4258.67,657
788,2015-03-03 00:00:00,4578.35,656
789,2015-03-04 00:00:00,4556.04,713
790,2015-03-05 00:00:00,4582.16,710
791,2015-03-06 00:00:00,5600.25,797
792,2015-03-07 00:00:00,3287.33,439
793,2015-03-08 00:00:00,2255.74,283
794,2015-03-09 00:00:00,4578.6,699
795,2015-03-10 00:00:00,4332.58,685
796,2015-03-11 00:00:00,4559.89,716
797,2015-03-12 00:00:00,4656.35,748
798,2015-03-13 00:00:00,4775.23,721
799,2015-03-14 00:00:00,3614.01,461
800,2015-03-15 00:00:00,2288.24,328
801,2015-03-16 00:00:00,4255.62,692
802,2015-03-17 00:00:00,4370.52,691
803,2015-03-18 00:00:00,4386.57,681
804,2015-03-19 00:00:00,4551.3,733
805,2015-03-20 00:00:00,5205.15,768
806,2015-03-21 00:00:00,2512.55,358
807,2015-03-22 00:00:00,2415.42,318
808,2015-03-23 00:00:00,4134.09,645
809,2015-03-24 00:00:00,3960.41,628
810,2015-03-25 00:00:00,4555.76,701
811,2015-03-26 00:00:00,4671.5,756
812,2015-03-27 00:00:00,5033.58,776
813,2015-03-28 00:00:00,3006.46,411
814,2015-03-29 00:00:00,1965.17,284
815,2015-03-30 00:00:00,4129.48,650
816,2015-03-31 00:00:00,4669.02,733
817,2015-04-01 00:00:00,4505.8,720
818,2015-04-02 00:00:00,5140.05,780
819,2015-04-03 00:00:00,4706.03,696
820,2015-04-04 00:00:00,3283.79,439
821,2015-04-05 00:00:00,1346.77,176
822,2015-04-06 00:00:00,4287.21,683
823,2015-04-07 00:00:00,4126.0,676
824,2015-04-08 00:00:00,4434.86,696
825,2015-04-09 00:00:00,4672.15,739
826,2015-04-10 00:00:00,5398.1,798
827,2015-04-11 00:00:00,3478.81,476
828,2015-04-12 00:00:00,2632.54,343
829,2015-04-13 00:00:00,4399.82,683
830,2015-04-14 00:00:00,4845.5,774
831,2015-04-15 00:00:00,4714.55,739
832,2015-04-16 00:00:00,4907.93,759
833,2015-04-17 00:00:00,5200.49,814
834,2015-04-18 00:00:00,3397.6,490
835,2015-04-19 00:00:00,2568.68,311
836,2015-04-20 00:00:00,4798.46,785
837,2015-04-21 00:00:00,4464.07,698
838,2015-04-22 00:00:00,5267.44,794
839,2015-04-23 00:00:00,5199.72,776
840,2015-04-24 00:00:00,5823.55,825
841,2015-04-25 00:00:00,2983.68,389
842,2015-04-26 00:00:00,2120.98,285
843,2015-04-27 00:00:00,4457.56,722
844,2015-04-28 00:00:00,4765.44,736
845,2015-04-29 00:00:00,4874.08,784
846,2015-04-30 00:00:00,5437.35,838
847,2015-05-01 00:00:00,6008.33,849
848,2015-05-02 00:00:00,4340.3,543
849,2015-05-03 00:00:00,2565.46,340
850,2015-05-04 00:00:00,5087.17,793
851,2015-05-05 00:00:00,4743.43,778
852,2015-05-06 00:00:00,5327.19,833
853,2015-05-07 00:00:00,5503.36,827
854,2015-05-08 00:00:00,5950.29,871
855,2015-05-09 00:00:00,3060.94,416
856,2015-05-10 00:00:00,2022.55,289
857,2015-05-11 00:00:00,4560.59,746
858,2015-05-12 00:00:00,5271.2,808
859,2015-05-13 00:00:00,5119.25,803
860,2015-05-14 00:00:00,5506.02,815
861,2015-05-15 00:00:00,5768.81,831
862,2015-05-16 00:00:00,3285.56,434
863,2015-05-17 00:00:00,2312.28,317
864,2015-05-18 00:00:00,4698.94,769
865,2015-05-19 00:00:00,4948.22,753
866,2015-05-20 00:00:00,4915.93,782
867,2015-05-21 00:00:00,5225.82,831
868,2015-05-22 00:00:00,5846.1,805
869,2015-05-23 00:00:00,2859.92,404
870,2015-05-24 00:00:00,2357.79,302
871,2015-05-25 00:00:00,1996.22,292
872,2015-05-26 00:00:00,5082.79,781
873,2015-05-27 00:00:00,4815.27,755
874,2015-05-28 00:00:00,5282.93,806
875,2015-05-29 00:00:00,5966.04,892
876,2015-05-30 00:00:00,3054.22,409
877,2015-05-31 00:00:00,2202.8,314
878,2015-06-01 00:00:00,4557.82,725
879,2015-06-02 00:00:00,5090.56,787
880,2015-06-03 00:00:00,5018.63,758
881,2015-06-04 00:00:00,5610.9,859
882,2015-06-05 00:00:00,6202.08,911
883,2015-06-06 00:00:00,3233.96,448
884,2015-06-07 00:00:00,2518.5,354
885,2015-06-08 00:00:00,4294.96,679
886,2015-06-09 00:00:00,5285.21,813
887,2015-06-10 00:00:00,5534.0,806
888,2015-06-11 00:00:00,5607.18,837
889,2015-06-12 00:00:00,6122.37,870
890,2015-06-13 00:00:00,3540.54,490
891,2015-06-14 00:00:00,2367.03,319
892,2015-06-15 00:00:00,4950.77,782
893,2015-06-16 00:00:00,4945.85,776
894,2015-06-17 00:00:00,5151.33,765
895,2015-06-18 00:00:00,5564.64,819
896,2015-06-19 00:00:00,5814.05,860
897,2015-06-20 00:00:00,3375.35,474
898,2015-06-21 00:00:00,2262.09,311
899,2015-06-22 00:00:00,4947.7,771
900,2015-06-23 00:00:00,4824.43,768
901,2015-06-24 00:00:00,5387.73,816
902,2015-06-25 00:00:00,5269.64,815
903,2015-06-26 00:00:00,5241.99,755
904,2015-06-27 00:00:00,3209.63,463
905,2015-06-28 00:00:00,2495.1,345
906,2015-06-29 00:00:00,5003.73,793
907,2015-06-30 00:00:00,5288.16,831
908,2015-07-01 00:00:00,5369.72,821
909,2015-07-02 00:00:00,5549.32,806
910,2015-07-03 00:00:00,3379.97,454
911,2015-07-04 00:00:00,2255.0,279
912,2015-07-05 00:00:00,2085.28,265
913,2015-07-06 00:00:00,4766.15,720
914,2015-07-07 00:00:00,4533.93,715
915,2015-07-08 00:00:00,5236.69,784
916,2015-07-09 00:00:00,5545.97,834
917,2015-07-10 00:00:00,5727.62,853
918,2015-07-11 00:00:00,3200.66,418
919,2015-07-12 00:00:00,2415.96,328
920,2015-07-13 00:00:00,4589.81,677
921,2015-07-14 00:00:00,5197.78,815
922,2015-07-15 00:00:00,5748.2,831
923,2015-07-16 00:00:00,5355.04,820
924,2015-07-17 00:00:00,5638.53,840
925,2015-07-18 00:00:00,3023.46,436
926,2015-07-19 00:00:00,2296.78,313
927,2015-07-20 00:00:00,4792.95,770
928,2015-07-21 00:00:00,5216.94,782
929,2015-07-22 00:00:00,4945.07,775
930,2015-07-23 00:00:00,5153.61,786
931,2015-07-24 00:00:00,5596.79,823
932,2015-07-25 00:00:00,2977.39,407
933,2015-07-26 00:00:00,2397.63,317
934,2015-07-27 00:00:00,4867.14,770
935,2015-07-28 00:00:00,4888.79,777
936,2015-07-29 00:00:00,5199.08,787
937,2015-07-30 00:00:00,5141.89,818
938,2015-07-31 00:00:00,5769.67,855
939,2015-08-01 00:00:00,3723.29,466
940,2015-08-02 00:00:00,2692.99,362
941,2015-08-03 00:00:00,4861.65,753
942,2015-08-04 00:00:00,4831.63,801
943,2015-08-05 00:00:00,4987.81,770
944,2015-08-06 00:00:00,5314.13,808
945,2015-08-07 00:00:00,5567.17,846
946,2015-08-08 00:00:00,2542.37,367
947,2015-08-09 00:00:00,2375.06,308
948,2015-08-10 00:00:00,5126.39,762
949,2015-08-11 00:00:00,4627.94,750
950,2015-08-12 00:00:00,4604.15,746
951,2015-08-13 00:00:00,5132.87,828
952,2015-08-14 00:00:00,5950.42,865
953,2015-08-15 00:00:00,3329.71,451
954,2015-08-16 00:00:00,2570.15,331
955,2015-08-17 00:00:00,4541.8,738
956,2015-08-18 00:00:00,4891.86,783
957,2015-08-19 00:00:00,4724.94,753
958,2015-08-20 00:00:00,4846.2,753
959,2015-08-21 00:00:00,5487.41,820
960,2015-08-22 00:00:00,3015.07,417
961,2015-08-23 00:00:00,2197.09,286
962,2015-08-24 00:00:00,4510.21,719
963,2015-08-25 00:00:00,5059.14,791
964,2015-08-26 00:00:00,4957.76,755
965,2015-08-27 00:00:00,5116.53,790
966,2015-08-28 00:00:00,5349.17,800
967,2015-08-29 00:00:00,2850.09,401
968,2015-08-30 00:00:00,2134.3,307
969,2015-08-31 00:00:00,4428.91,723
970,2015-09-01 00:00:00,4268.16,703
971,2015-09-02 00:00:00,4615.37,748
972,2015-09-03 00:00:00,4868.26,775
973,2015-09-04 00:00:00,5318.18,806
974,2015-09-05 00:00:00,2590.65,348
975,2015-09-06 00:00:00,1738.4,263
976,2015-09-07 00:00:00,1767.23,269
977,2015-09-08 00:00:00,4257.29,683
978,2015-09-09 00:00:00,4535.1,723
979,2015-09-10 00:00:00,4575.64,756
980,2015-09-11 00:00:00,5653.58,834
981,2015-09-12 00:00:00,3318.72,468
982,2015-09-13 00:00:00,2023.75,295
983,2015-09-14 00:00:00,4813.65,771
984,2015-09-15 00:00:00,4602.28,753
985,2015-09-16 00:00:00,4872.07,812
986,2015-09-17 00:00:00,4803.38,753
987,2015-09-18 00:00:00,5099.58,784
988,2015-09-19 00:00:00,2900.17,404
989,2015-09-20 00:00:00,2158.85,312
990,2015-09-21 00:00:00,4461.53,732
991,2015-09-22 00:00:00,4040.95,663
992,2015-09-23 00:00:00,4588.43,723
993,2015-09-24 00:00:00,5030.2,781
