,timeStamp,sales,transactions
994,2015-09-25 00:00:00,5265.4,789
995,2015-09-26 00:00:00,2873.27,405
996,2015-09-27 00:00:00,2363.15,319
997,2015-09-28 00:00:00,4490.2,727
998,2015-09-29 00:00:00,3948.76,624
999,2015-09-30 00:00:00,4705.81,751
1000,2015-10-01 00:00:00,5304.23,820
1001,2015-10-02 00:00:00,5373.65,847
1002,2015-10-03 00:00:00,2870.2,405
1003,2015-10-04 00:00:00,2316.64,304
1004,2015-10-05 00:00:00,4477.2,704
1005,2015-10-06 00:00:00,4596.34,733
1006,2015-10-07 00:00:00,4887.79,770
1007,2015-10-08 00:00:00,5153.44,823
1008,2015-10-09 00:00:00,5436.26,809
1009,2015-10-10 00:00:00,3149.12,447
1010,2015-10-11 00:00:00,2147.73,289
1011,2015-10-12 00:00:00,4612.97,742
1012,2015-10-13 00:00:00,4718.89,777
1013,2015-10-14 00:00:00,4483.44,738
1014,2015-10-15 00:00:00,5407.8,815
1015,2015-10-16 00:00:00,5409.02,837
1016,2015-10-17 00:00:00,2936.36,403
1017,2015-10-18 00:00:00,2171.11,305
1018,2015-10-19 00:00:00,4633.07,771
1019,2015-10-20 00:00:00,5047.83,810
1020,2015-10-21 00:00:00,4890.31,794
1021,2015-10-22 00:00:00,4967.14,815
1022,2015-10-23 00:00:00,5883.35,887
1023,2015-10-24 00:00:00,2735.17,396
1024,2015-10-25 00:00:00,2393.15,292
1025,2015-10-26 00:00:00,4569.72,770
1026,2015-10-27 00:00:00,4579.41,781
1027,2015-10-28 00:00:00,5108.63,825
1028,2015-10-29 00:00:00,5161.48,846
1029,2015-10-30 00:00:00,5267.33,787
1030,2015-10-31 00:00:00,2896.73,402
1031,2015-11-01 00:00:00,2148.58,297
1032,2015-11-02 00:00:00,4737.73,813
1033,2015-11-03 00:00:00,4899.17,786
1034,2015-11-04 00:00:00,4828.48,803
1035,2015-11-05 00:00:00,5130.59,799
1036,2015-11-06 00:00:00,5481.07,837
1037,2015-11-07 00:00:00,3217.5,442
1038,2015-11-08 00:00:00,2256.97,296
1039,2015-11-09 00:00:00,4742.85,790
1040,2015-11-10 00:00:00,4867.36,808
1041,2015-11-11 00:00:00,4643.67,783
1042,2015-11-12 00:00:00,4817.75,790
1043,2015-11-13 00:00:00,5264.34,834
1044,2015-11-14 00:00:00,3203.37,459
1045,2015-11-15 00:00:00,2017.14,294
1046,2015-11-16 00:00:00,4624.33,802
1047,2015-11-17 00:00:00,4716.24,794
1048,2015-11-18 00:00:00,4777.67,802
1049,2015-11-19 00:00:00,4948.57,796
1050,2015-11-20 00:00:00,5330.39,823
1051,2015-11-21 00:00:00,2472.27,349
1052,2015-11-22 00:00:00,2606.52,338
1053,2015-11-23 00:00:00,5249.97,829
1054,2015-11-24 00:00:00,5596.97,826
1055,2015-11-25 00:00:00,5694.85,837
1056,2015-11-27 00:00:00,3086.15,434
1057,2015-11-28 00:00:00,2749.52,378
1058,2015-11-29 00:00:00,2320.22,318
1059,2015-11-30 00:00:00,5219.76,832
1060,2015-12-01 00:00:00,5072.22,824
1061,2015-12-02 00:00:00,5283.03,828
1062,2015-12-03 00:00:00,5766.34,892
1063,2015-12-04 00:00:00,6014.99,885
1064,2015-12-05 00:00:00,3461.0,491
1065,2015-12-06 00:00:00,2723.86,377
1066,2015-12-07 00:00:00,5038.82,801
1067,2015-12-08 00:00:00,4651.6,783
1068,2015-12-09 00:00:00,5285.67,846
1069,2015-12-10 00:00:00,5215.97,807
1070,2015-12-11 00:00:00,5332.26,838
1071,2015-12-12 00:00:00,3204.48,477
1072,2015-12-13 00:00:00,2768.72,365
1073,2015-12-14 00:00:00,4753.55,770
1074,2015-12-15 00:00:00,5332.13,838
1075,2015-12-16 00:00:00,4989.77,807
1076,2015-12-17 00:00:00,5674.1,879
1077,2015-12-18 00:00:00,5720.34,869
1078,2015-12-19 00:00:00,4010.5,525
1079,2015-12-20 00:00:00,3260.88,430
1080,2015-12-21 00:00:00,5776.81,848
1081,2015-12-22 00:00:00,5487.55,796
1082,2015-12-23 00:00:00,5349.69,764
1083,2015-12-24 00:00:00,3226.44,433
1084,2015-12-26 00:00:00,2710.07,355
1085,2015-12-27 00:00:00,1389.16,175
1086,2015-12-28 00:00:00,4315.23,684
1087,2015-12-29 00:00:00,4606.43,718
1088,2015-12-30 00:00:00,4806.47,713
1089,2015-12-31 00:00:00,4025.68,559
1090,2016-01-01 00:00:00,1771.01,232
1091,2016-01-02 00:00:00,2752.3,392
1092,2016-01-03 00:00:00,2079.63,279
1093,2016-01-04 00:00:00,4755.08,723
1094,2016-01-05 00:00:00,4287.44,682
1095,2016-01-06 00:00:00,4491.64,685
1096,2016-01-07 00:00:00,4806.18,760
1097,2016-01-08 00:00:00,4993.77,777
1098,2016-01-09 00:00:00,2905.11,399
1099,2016-01-10 00:00:00,1682.67,212
1100,2016-01-11 00:00:00,3848.55,608
1101,2016-01-12 00:00:00,3831.97,580
1102,2016-01-13 00:00:00,4256.46,669
1103,2016-01-14 00:00:00,4616.99,714
1104,2016-01-15 00:00:00,5067.53,759
1105,2016-01-16 00:00:00,2366.04,335
1106,2016-01-17 00:00:00,1697.01,223
1107,2016-01-18 00:00:00,4232.0,599
1108,2016-01-19 00:00:00,3933.09,651
1109,2016-01-20 00:00:00,4262.81,640
1110,2016-01-21 00:00:00,4350.64,684
1111,2016-01-22 00:00:00,4803.77,713
1112,2016-01-23 00:00:00,2630.99,379
1113,2016-01-24 00:00:00,1682.19,239
1114,2016-01-25 00:00:00,4040.91,668
1115,2016-01-26 00:00:00,4069.59,655
1116,2016-01-27 00:00:00,4500.52,678
1117,2016-01-28 00:00:00,4577.64,710
1118,2016-01-29 00:00:00,4871.46,728
1119,2016-01-30 00:00:00,2699.25,393
1120,2016-01-31 00:00:00,1855.61,243
1121,2016-02-01 00:00:00,4149.08,669
1122,2016-02-02 00:00:00,4425.69,718
1123,2016-02-03 00:00:00,4369.41,678
1124,2016-02-04 00:00:00,4421.73,685
1125,2016-02-05 00:00:00,4504.38,679
1126,2016-02-06 00:00:00,2791.52,388
1127,2016-02-07 00:00:00,1911.41,256
1128,2016-02-08 00:00:00,4139.75,681
1129,2016-02-09 00:00:00,3908.88,637
1130,2016-02-10 00:00:00,4401.59,674
1131,2016-02-11 00:00:00,4493.91,699
1132,2016-02-12 00:00:00,4657.67,700
1133,2016-02-13 00:00:00,3104.61,428
1134,2016-02-14 00:00:00,2079.41,255
1135,2016-02-15 00:00:00,4087.81,597
1136,2016-02-16 00:00:00,4395.31,686
1137,2016-02-17 00:00:00,4671.98,732
1138,2016-02-18 00:00:00,4599.86,735
1139,2016-02-19 00:00:00,5195.19,783
1140,2016-02-20 00:00:00,3049.12,416
1141,2016-02-21 00:00:00,2298.8,286
1142,2016-02-22 00:00:00,4447.91,709
1143,2016-02-23 00:00:00,4342.5,704
1144,2016-02-24 00:00:00,3919.94,602
1145,2016-02-25 00:00:00,4599.17,686
1146,2016-02-26 00:00:00,4925.73,746
1147,2016-02-27 00:00:00,2982.94,403
1148,2016-02-28 00:00:00,2058.44,281
1149,2016-02-29 00:00:00,4313.96,691
1150,2016-03-01 00:00:00,4248.24,666
1151,2016-03-02 00:00:00,4354.26,678
1152,2016-03-03 00:00:00,4447.47,694
1153,2016-03-04 00:00:00,4914.17,758
1154,2016-03-05 00:00:00,3184.25,419
1155,2016-03-06 00:00:00,2256.71,300
1156,2016-03-07 00:00:00,4309.63,720
1157,2016-03-08 00:00:00,4391.92,693
1158,2016-03-09 00:00:00,4171.27,652
1159,2016-03-10 00:00:00,4965.02,770
1160,2016-03-11 00:00:00,5051.3,773
1161,2016-03-12 00:00:00,3305.03,418
1162,2016-03-13 00:00:00,2190.81,292
1163,2016-03-14 00:00:00,4661.55,713
1164,2016-03-15 00:00:00,4382.36,730
1165,2016-03-16 00:00:00,4736.26,744
1166,2016-03-17 00:00:00,4563.8,730
1167,2016-03-18 00:00:00,5422.5,777
1168,2016-03-19 00:00:00,2944.19,410
1169,2016-03-20 00:00:00,2112.8,297
1170,2016-03-21 00:00:00,4444.96,704
1171,2016-03-22 00:00:00,4784.19,739
1172,2016-03-23 00:00:00,4559.61,730
1173,2016-03-24 00:00:00,4957.78,726
1174,2016-03-25 00:00:00,5300.88,755
1175,2016-03-26 00:00:00,2895.58,392
1176,2016-03-27 00:00:00,1181.37,164
1177,2016-03-28 00:00:00,4354.76,681
1178,2016-03-29 00:00:00,4816.37,767
1179,2016-03-30 00:00:00,5020.15,754
1180,2016-03-31 00:00:00,5174.84,762
1181,2016-04-01 00:00:00,5525.4,793
1182,2016-04-02 00:00:00,2870.49,386
1183,2016-04-03 00:00:00,2192.27,277
1184,2016-04-04 00:00:00,4423.99,695
1185,2016-04-05 00:00:00,5022.91,795
1186,2016-04-06 00:00:00,4336.2,687
1187,2016-04-07 00:00:00,4693.54,715
1188,2016-04-08 00:00:00,5132.82,763
1189,2016-04-09 00:00:00,3180.32,445
1190,2016-04-10 00:00:00,2511.51,315
1191,2016-04-11 00:00:00,4374.51,696
1192,2016-04-12 00:00:00,4807.35,792
1193,2016-04-13 00:00:00,4904.39,796
1194,2016-04-14 00:00:00,5107.72,814
1195,2016-04-15 00:00:00,5668.31,810
1196,2016-04-16 00:00:00,3252.72,420
1197,2016-04-17 00:00:00,2767.81,374
1198,2016-04-18 00:00:00,4687.62,767
1199,2016-04-19 00:00:00,4842.3,766
1200,2016-04-20 00:00:00,4780.65,765
1201,2016-04-21 00:00:00,5156.0,787
1202,2016-04-22 00:00:00,5536.32,839
1203,2016-04-23 00:00:00,3362.8,460
1204,2016-04-24 00:00:00,2559.1,343
1205,2016-04-25 00:00:00,4217.74,650
1206,2016-04-26 00:00:00,4775.73,776
1207,2016-04-27 00:00:00,4627.62,770
1208,2016-04-28 00:00:00,4844.59,747
1209,2016-04-29 00:00:00,5372.19,831
1210,2016-04-30 00:00:00,3069.56,405
1211,2016-05-01 00:00:00,2213.11,290
1212,2016-05-02 00:00:00,4607.13,728
1213,2016-05-03 00:00:00,4537.62,723
1214,2016-05-04 00:00:00,4637.31,726
1215,2016-05-05 00:00:00,5104.15,787
1216,2016-05-06 00:00:00,5700.41,851
1217,2016-05-07 00:00:00,3682.9,477
1218,2016-05-08 00:00:00,1936.35,267
1219,2016-05-09 00:00:00,4440.14,704
1220,2016-05-10 00:00:00,4557.51,711
1221,2016-05-11 00:00:00,4855.44,767
1222,2016-05-12 00:00:00,5139.66,785
1223,2016-05-13 00:00:00,5631.62,808
1224,2016-05-14 00:00:00,3445.92,436
1225,2016-05-15 00:00:00,2362.08,330
1226,2016-05-16 00:00:00,4631.67,744
1227,2016-05-17 00:00:00,4697.3,722
1228,2016-05-18 00:00:00,4899.32,758
1229,2016-05-19 00:00:00,5081.75,805
1230,2016-05-20 00:00:00,5156.19,751
1231,2016-05-21 00:00:00,3022.3,401
1232,2016-05-22 00:00:00,2610.77,353
1233,2016-05-23 00:00:00,4416.08,736
1234,2016-05-24 00:00:00,4840.83,762
1235,2016-05-25 00:00:00,4720.39,731
1236,2016-05-26 00:00:00,4761.38,724
1237,2016-05-27 00:00:00,4991.7,692
1238,2016-05-28 00:00:00,2845.51,377
1239,2016-05-29 00:00:00,2275.84,287
1240,2016-05-30 00:00:00,2051.95,284
1241,2016-05-31 00:00:00,4581.64,730
1242,2016-06-01 00:00:00,5063.89,783
1243,2016-06-02 00:00:00,5221.18,797
1244,2016-06-03 00:00:00,5692.53,846
1245,2016-06-04 00:00:00,2690.8,372
1246,2016-06-05 00:00:00,2631.08,349
1247,2016-06-06 00:00:00,4707.72,755
1248,2016-06-07 00:00:00,4656.82,725
1249,2016-06-08 00:00:00,5174.73,799
1250,2016-06-09 00:00:00,4915.86,755
1251,2016-06-10 00:00:00,5243.03,759
1252,2016-06-11 00:00:00,2978.84,422
1253,2016-06-12 00:00:00,2419.3,338
1254,2016-06-13 00:00:00,4785.68,740
1255,2016-06-14 00:00:00,4421.52,693
1256,2016-06-15 00:00:00,5183.95,724
1257,2016-06-16 00:00:00,5287.26,798
1258,2016-06-17 00:00:00,5431.63,820
1259,2016-06-18 00:00:00,3193.02,441
1260,2016-06-19 00:00:00,1742.81,248
1261,2016-06-20 00:00:00,4868.77,732
1262,2016-06-21 00:00:00,4906.38,737
1263,2016-06-22 00:00:00,4970.83,755
1264,2016-06-23 00:00:00,5079.15,800
1265,2016-06-24 00:00:00,5255.92,792
1266,2016-06-25 00:00:00,3030.88,424
1267,2016-06-26 00:00:00,2686.76,337
1268,2016-06-27 00:00:00,4361.95,721
1269,2016-06-28 00:00:00,4993.81,742
1270,2016-06-29 00:00:00,4669.77,750
1271,2016-06-30 00:00:00,5379.65,820
1272,2016-07-01 00:00:00,5210.56,778
1273,2016-07-02 00:00:00,2750.86,396
1274,2016-07-03 00:00:00,2295.13,287
1275,2016-07-04 00:00:00,1484.98,220
1276,2016-07-05 00:00:00,4252.75,675
1277,2016-07-06 00:00:00,4482.48,707
1278,2016-07-07 00:00:00,5101.81,761
1279,2016-07-08 00:00:00,5748.75,799
1280,2016-07-09 00:00:00,3165.94,447
1281,2016-07-10 00:00:00,2379.45,308
1282,2016-07-11 00:00:00,4704.83,728
1283,2016-07-12 00:00:00,5166.32,773
1284,2016-07-13 00:00:00,5086.09,729
1285,2016-07-14 00:00:00,5380.82,783
1286,2016-07-15 00:00:00,5540.5,802
1287,2016-07-16 00:00:00,2991.92,388
1288,2016-07-17 00:00:00,2304.81,311
1289,2016-07-18 00:00:00,4764.53,725
1290,2016-07-19 00:00:00,4936.76,753
1291,2016-07-20 00:00:00,4859.32,756
1292,2016-07-21 00:00:00,5241.48,818
1293,2016-07-22 00:00:00,5648.1,792
1294,2016-07-23 00:00:00,3199.49,428
1295,2016-07-24 00:00:00,2554.65,351
1296,2016-07-25 00:00:00,4456.16,665
1297,2016-07-26 00:00:00,5060.6,796
1298,2016-07-27 00:00:00,4938.77,753
1299,2016-07-28 00:00:00,5385.64,811
1300,2016-07-29 00:00:00,5410.94,806
1301,2016-07-30 00:00:00,3148.22,459
1302,2016-07-31 00:00:00,2651.68,334
1303,2016-08-01 00:00:00,4586.41,702
1304,2016-08-02 00:00:00,5159.22,795
1305,2016-08-03 00:00:00,5154.56,808
1306,2016-08-04 00:00:00,5164.66,794
1307,2016-08-05 00:00:00,5396.25,818
1308,2016-08-06 00:00:00,3193.35,412
1309,2016-08-07 00:00:00,2211.67,302
1310,2016-08-08 00:00:00,5145.88,781
1311,2016-08-09 00:00:00,4580.63,732
1312,2016-08-10 00:00:00,4810.67,714
1313,2016-08-11 00:00:00,5071.98,785
1314,2016-08-12 00:00:00,5099.23,767
1315,2016-08-13 00:00:00,3005.57,385
1316,2016-08-14 00:00:00,2263.44,299
1317,2016-08-15 00:00:00,4500.02,694
1318,2016-08-16 00:00:00,4311.88,709
1319,2016-08-17 00:00:00,4513.6,731
1320,2016-08-18 00:00:00,4627.4,738
1321,2016-08-19 00:00:00,4195.53,648
1322,2016-08-20 00:00:00,2967.39,393
1323,2016-08-21 00:00:00,2308.86,302
1324,2016-08-22 00:00:00,4497.0,759
1325,2016-08-23 00:00:00,4765.33,741
1326,2016-08-24 00:00:00,4255.98,661
1327,2016-08-25 00:00:00,4970.73,783
1328,2016-08-26 00:00:00,5514.45,831
1329,2016-08-27 00:00:00,2813.61,412
1330,2016-08-28 00:00:00,2027.08,304
1331,2016-08-29 00:00:00,4665.65,763
1332,2016-08-30 00:00:00,4679.8,751
1333,2016-08-31 00:00:00,4912.63,766
1334,2016-09-01 00:00:00,5186.39,778
1335,2016-09-02 00:00:00,5119.24,760
1336,2016-09-03 00:00:00,2724.62,383
1337,2016-09-04 00:00:00,2141.96,288
1338,2016-09-05 00:00:00,2013.7,305
1339,2016-09-06 00:00:00,4526.85,726
1340,2016-09-07 00:00:00,4577.31,775
1341,2016-09-08 00:00:00,4506.11,707
1342,2016-09-09 00:00:00,5394.25,834
1343,2016-09-10 00:00:00,3159.56,435
1344,2016-09-11 00:00:00,2159.98,343
1345,2016-09-12 00:00:00,4825.57,746
1346,2016-09-13 00:00:00,4352.18,710
1347,2016-09-14 00:00:00,4414.2,713
1348,2016-09-15 00:00:00,4641.89,698
1349,2016-09-16 00:00:00,4847.89,712
1350,2016-09-17 00:00:00,2649.02,376
1351,2016-09-18 00:00:00,2179.47,310
1352,2016-09-19 00:00:00,4040.74,659
1353,2016-09-20 00:00:00,4141.77,677
1354,2016-09-21 00:00:00,4568.49,714
1355,2016-09-22 00:00:00,4824.94,721
1356,2016-09-23 00:00:00,5312.83,811
1357,2016-09-24 00:00:00,2619.18,361
1358,2016-09-25 00:00:00,2457.7,323
1359,2016-09-26 00:00:00,4221.86,683
1360,2016-09-27 00:00:00,4615.59,732
1361,2016-09-28 00:00:00,4468.68,674
1362,2016-09-29 00:00:00,5232.01,775
1363,2016-09-30 00:00:00,4449.33,666
1364,2016-10-01 00:00:00,3216.84,441
1365,2016-10-02 00:00:00,2352.16,307
1366,2016-10-03 00:00:00,4511.41,726
1367,2016-10-04 00:00:00,4633.17,724
1368,2016-10-05 00:00:00,5185.51,817
1369,2016-10-06 00:00:00,4813.36,752
1370,2016-10-07 00:00:00,5410.44,765
1371,2016-10-08 00:00:00,3614.49,461
1372,2016-10-09 00:00:00,2291.63,294
1373,2016-10-10 00:00:00,4702.39,741
1374,2016-10-11 00:00:00,4607.58,762
1375,2016-10-12 00:00:00,4759.09,743
1376,2016-10-13 00:00:00,4774.3,719
1377,2016-10-14 00:00:00,5386.95,775
1378,2016-10-15 00:00:00,2591.68,350
1379,2016-10-16 00:00:00,1964.08,249
1380,2016-10-17 00:00:00,4788.19,720
1381,2016-10-18 00:00:00,4113.57,640
1382,2016-10-19 00:00:00,5050.98,783
1383,2016-10-20 00:00:00,5299.13,784
1384,2016-10-21 00:00:00,5699.15,803
1385,2016-10-22 00:00:00,3437.98,450
1386,2016-10-23 00:00:00,2210.42,289
1387,2016-10-24 00:00:00,4660.29,750
1388,2016-10-25 00:00:00,4940.29,786
1389,2016-10-26 00:00:00,4991.89,742
1390,2016-10-27 00:00:00,4978.87,737
1391,2016-10-28 00:00:00,5152.97,746
1392,2016-10-29 00:00:00,3108.0,424
1393,2016-10-30 00:00:00,2560.65,307
1394,2016-10-31 00:00:00,4596.79,682
1395,2016-11-01 00:00:00,4447.17,675
1396,2016-11-02 00:00:00,5282.52,790
1397,2016-11-03 00:00:00,4864.98,746
1398,2016-11-04 00:00:00,5124.71,737
1399,2016-11-05 00:00:00,3297.0,405
1400,2016-11-06 00:00:00,2296.03,296
1401,2016-11-07 00:00:00,4671.1,735
1402,2016-11-08 00:00:00,4521.71,708
1403,2016-11-09 00:00:00,4852.5,737
1404,2016-11-10 00:00:00,5080.29,776
1405,2016-11-11 00:00:00,5190.3,745
1406,2016-11-12 00:00:00,3092.24,403
1407,2016-11-13 00:00:00,2063.81,262
1408,2016-11-14 00:00:00,4462.29,656
1409,2016-11-15 00:00:00,4566.34,713
1410,2016-11-16 00:00:00,4749.09,741
1411,2016-11-17 00:00:00,5028.42,778
1412,2016-11-18 00:00:00,5190.1,785
1413,2016-11-19 00:00:00,3048.24,423
1414,2016-11-20 00:00:00,2342.2,296
1415,2016-11-21 00:00:00,5019.07,754
1416,2016-11-22 00:00:00,4690.53,730
1417,2016-11-23 00:00:00,5463.71,725
1418,2016-11-25 00:00:00,2923.34,424
1419,2016-11-26 00:00:00,2519.88,326
1420,2016-11-27 00:00:00,2261.07,292
1421,2016-11-28 00:00:00,4371.73,684
1422,2016-11-29 00:00:00,4909.45,707
1423,2016-11-30 00:00:00,5207.23,778
1424,2016-12-01 00:00:00,4881.16,741
1425,2016-12-02 00:00:00,5752.01,832
1426,2016-12-03 00:00:00,3298.76,419
1427,2016-12-04 00:00:00,2617.69,330
1428,2016-12-05 00:00:00,4301.62,672
1429,2016-12-06 00:00:00,4588.86,672
1430,2016-12-07 00:00:00,4999.36,754
1431,2016-12-08 00:00:00,4840.28,729
1432,2016-12-09 00:00:00,5467.72,780
1433,2016-12-10 00:00:00,3117.88,409
1434,2016-12-11 00:00:00,2525.57,306
1435,2016-12-12 00:00:00,4324.32,696
1436,2016-12-13 00:00:00,4327.57,641
1437,2016-12-14 00:00:00,4670.39,693
1438,2016-12-15 00:00:00,4797.82,693
1439,2016-12-16 00:00:00,4983.25,730
1440,2016-12-17 00:00:00,2550.32,317
1441,2016-12-18 00:00:00,2207.17,283
1442,2016-12-19 00:00:00,4477.59,671
1443,2016-12-20 00:00:00,4938.46,741
1444,2016-12-21 00:00:00,5029.63,754
1445,2016-12-22 00:00:00,5341.73,765
1446,2016-12-23 00:00:00,4718.72,630
1447,2016-12-24 00:00:00,1907.58,238
1448,2016-12-25 00:00:00,0.0,0
1449,2016-12-26 00:00:00,2565.64,338
1450,2016-12-27 00:00:00,4781.95,684
1451,2016-12-28 00:00:00,4577.04,645
1452,2016-12-29 00:00:00,4848.98,655
1453,2016-12-30 00:00:00,4666.99,641
1454,2016-12-31 00:00:00,2576.1,313
1455,2017-01-01 00:00:00,2027.95,235
1456,2017-01-02 00:00:00,2726.33,366
1457,2017-01-03 00:00:00,4243.0,647
1458,2017-01-04 00:00:00,4643.53,688
1459,2017-01-05 00:00:00,4217.33,608
1460,2017-01-06 00:00:00,5002.19,700
1461,2017-01-07 00:00:00,2724.4,353
1462,2017-01-08 00:00:00,1952.37,260
1463,2017-01-09 00:00:00,3828.77,600
1464,2017-01-10 00:00:00,4395.47,657
1465,2017-01-11 00:00:00,4408.24,671
1466,2017-01-12 00:00:00,4667.41,693
1467,2017-01-13 00:00:00,4777.61,683
1468,2017-01-14 00:00:00,2619.47,347
1469,2017-01-15 00:00:00,1929.52,268
1470,2017-01-16 00:00:00,4163.24,635
1471,2017-01-17 00:00:00,4182.28,658
1472,2017-01-18 00:00:00,4048.13,611
1473,2017-01-19 00:00:00,4588.38,689
1474,2017-01-20 00:00:00,5091.83,733
1475,2017-01-21 00:00:00,2911.96,416
1476,2017-01-22 00:00:00,2080.45,281
