2012-12-31T00:00:00Z,2922.13,459
2013-01-01T00:00:00Z,1500.56,195
2013-02-01T00:00:00Z,4078.52,696
2013-03-01T00:00:00Z,4545.69,743
2013-04-01T00:00:00Z,4872.63,797
2013-05-01T00:00:00Z,2420.81,367
2013-06-01T00:00:00Z,1664.22,241
2013-07-01T00:00:00Z,3693.01,647
2013-08-01T00:00:00Z,3874.89,653
2013-09-01T00:00:00Z,4134.05,700
2013-10-01T00:00:00Z,4314.94,723
2013-11-01T00:00:00Z,4496.14,748
2013-12-01T00:00:00Z,2740.33,398
2013-01-13T00:00:00Z,1846.68,249
2013-01-14T00:00:00Z,3616.45,626
2013-01-15T00:00:00Z,4020.65,680
2013-01-16T00:00:00Z,4099.88,683
2013-01-17T00:00:00Z,4065.37,676
2013-01-18T00:00:00Z,4431.18,726
2013-01-19T00:00:00Z,2887.87,435
2013-01-20T00:00:00Z,1921.48,264
2013-01-21T00:00:00Z,3707.65,595
2013-01-22T00:00:00Z,3769.16,650
2013-01-23T00:00:00Z,3779.63,652
2013-01-24T00:00:00Z,4019.81,679
2013-01-25T00:00:00Z,4466.81,693
2013-01-26T00:00:00Z,2283.9,380
2013-01-27T00:00:00Z,1651.64,209
2013-01-28T00:00:00Z,3750.09,664
2013-01-29T00:00:00Z,3763.9,647
2013-01-30T00:00:00Z,3829.86,658
2013-01-31T00:00:00Z,4048.87,679
2013-01-02T00:00:00Z,4620.87,741
2013-02-02T00:00:00Z,2391.95,356
2013-03-02T00:00:00Z,1464.4,219
2013-04-02T00:00:00Z,3744.93,668
2013-05-02T00:00:00Z,3585.95,631
2013-06-02T00:00:00Z,3830.83,662
2013-07-02T00:00:00Z,4118.86,710
2013-08-02T00:00:00Z,4507.49,735
2013-09-02T00:00:00Z,2744.04,419
2013-10-02T00:00:00Z,1789.46,270
2013-11-02T00:00:00Z,3634.34,645
2013-12-02T00:00:00Z,3487.91,625
2013-02-13T00:00:00Z,4074.2,689
2013-02-14T00:00:00Z,3870.37,671
2013-02-15T00:00:00Z,4405.81,714
2013-02-16T00:00:00Z,2765.56,404
2013-02-17T00:00:00Z,2270.54,311
2013-02-18T00:00:00Z,4066.6,652
2013-02-19T00:00:00Z,4054.08,681
2013-02-20T00:00:00Z,4041.67,689
2013-02-21T00:00:00Z,4377.28,704
2013-02-22T00:00:00Z,3971.38,662
2013-02-23T00:00:00Z,2860.42,429
2013-02-24T00:00:00Z,1819.14,253
2013-02-25T00:00:00Z,3687.5,657
2013-02-26T00:00:00Z,4163.08,680
2013-02-27T00:00:00Z,4039.02,683
2013-02-28T00:00:00Z,4465.99,719
2013-01-03T00:00:00Z,4486.57,736
2013-02-03T00:00:00Z,2732.52,392
2013-03-03T00:00:00Z,2382.59,329
2013-04-03T00:00:00Z,3761.05,664
2013-05-03T00:00:00Z,3639.29,595
2013-06-03T00:00:00Z,3865.46,656
2013-07-03T00:00:00Z,3981.61,649
2013-08-03T00:00:00Z,4476.96,735
2013-09-03T00:00:00Z,2773.67,390
2013-10-03T00:00:00Z,2107.24,302
2013-11-03T00:00:00Z,3810.39,652
2013-12-03T00:00:00Z,4025.35,668
2013-03-13T00:00:00Z,3899.16,649
2013-03-14T00:00:00Z,4320.32,699
2013-03-15T00:00:00Z,4365.99,726
2013-03-16T00:00:00Z,2482.89,359
2013-03-17T00:00:00Z,2055.47,306
2013-03-18T00:00:00Z,3682.68,638
2013-03-19T00:00:00Z,3952.16,651
2013-03-20T00:00:00Z,3892.67,653
2013-03-21T00:00:00Z,3852.44,620
2013-03-22T00:00:00Z,4299.0,713
2013-03-23T00:00:00Z,2627.02,398
2013-03-24T00:00:00Z,1529.16,208
2013-03-25T00:00:00Z,3297.53,529
2013-03-26T00:00:00Z,3852.82,648
2013-03-27T00:00:00Z,3839.34,663
2013-03-28T00:00:00Z,4228.02,679
2013-03-29T00:00:00Z,4333.05,691
2013-03-30T00:00:00Z,2878.65,422
2013-03-31T00:00:00Z,1062.79,170
2013-01-04T00:00:00Z,3814.02,620
2013-02-04T00:00:00Z,4018.17,667
2013-03-04T00:00:00Z,4178.43,720
2013-04-04T00:00:00Z,3916.32,650
2013-05-04T00:00:00Z,4660.07,744
2013-06-04T00:00:00Z,2618.58,375
2013-07-04T00:00:00Z,1880.87,271
2013-08-04T00:00:00Z,3649.84,661
2013-09-04T00:00:00Z,4071.58,669
2013-10-04T00:00:00Z,4275.46,716
2013-11-04T00:00:00Z,4274.46,728
2013-12-04T00:00:00Z,4764.67,762
2013-04-13T00:00:00Z,2910.77,446
2013-04-14T00:00:00Z,2370.27,314
2013-04-15T00:00:00Z,4158.76,717
2013-04-16T00:00:00Z,4037.42,699
2013-04-17T00:00:00Z,4034.92,709
2013-04-18T00:00:00Z,4104.79,682
2013-04-19T00:00:00Z,5175.02,830
2013-04-20T00:00:00Z,2665.88,392
2013-04-21T00:00:00Z,2134.01,303
2013-04-22T00:00:00Z,3797.45,687
2013-04-23T00:00:00Z,4233.32,736
2013-04-24T00:00:00Z,4197.3,709
2013-04-25T00:00:00Z,4503.29,746
2013-04-26T00:00:00Z,5034.26,833
2013-04-27T00:00:00Z,3009.04,455
2013-04-28T00:00:00Z,1905.56,284
2013-04-29T00:00:00Z,3735.48,557
2013-04-30T00:00:00Z,4168.08,846
2013-01-05T00:00:00Z,4453.79,745
2013-02-05T00:00:00Z,4750.82,797
2013-03-05T00:00:00Z,4906.63,812
2013-04-05T00:00:00Z,3109.38,437
2013-05-05T00:00:00Z,2274.23,326
2013-06-05T00:00:00Z,3984.74,672
2013-07-05T00:00:00Z,4381.69,739
2013-08-05T00:00:00Z,4039.25,706
2013-09-05T00:00:00Z,4337.61,730
2013-10-05T00:00:00Z,4798.64,803
2013-11-05T00:00:00Z,2915.63,431
2013-12-05T00:00:00Z,1818.24,275
2013-05-13T00:00:00Z,4023.68,715
2013-05-14T00:00:00Z,3990.0,694
2013-05-15T00:00:00Z,4738.42,786
2013-05-16T00:00:00Z,4576.64,776
2013-05-17T00:00:00Z,4432.92,732
2013-05-18T00:00:00Z,2796.64,413
2013-05-19T00:00:00Z,2441.99,369
2013-05-20T00:00:00Z,4441.85,761
2013-05-21T00:00:00Z,4383.9,762
2013-05-22T00:00:00Z,4281.12,695
2013-05-23T00:00:00Z,4638.71,781
2013-05-24T00:00:00Z,4531.68,727
2013-05-25T00:00:00Z,2765.14,413
2013-05-26T00:00:00Z,2099.7,290
2013-05-27T00:00:00Z,1669.73,245
2013-05-28T00:00:00Z,4123.02,739
2013-05-29T00:00:00Z,4484.53,766
2013-05-30T00:00:00Z,4698.55,790
2013-05-31T00:00:00Z,5046.45,818
2013-01-06T00:00:00Z,3074.2,456
2013-02-06T00:00:00Z,1923.98,284
2013-03-06T00:00:00Z,4248.5,744
2013-04-06T00:00:00Z,4524.04,743
2013-05-06T00:00:00Z,5102.7,816
2013-06-06T00:00:00Z,4573.2,751
2013-07-06T00:00:00Z,5138.2,785
2013-08-06T00:00:00Z,2614.1,397
2013-09-06T00:00:00Z,2258.98,317
2013-10-06T00:00:00Z,4510.18,779
2013-11-06T00:00:00Z,4807.48,755
2013-12-06T00:00:00Z,4631.8,796
2013-06-13T00:00:00Z,4965.41,775
2013-06-14T00:00:00Z,5188.91,832
2013-06-15T00:00:00Z,3044.38,435
2013-06-16T00:00:00Z,1539.62,246
2013-06-17T00:00:00Z,4094.15,697
2013-06-18T00:00:00Z,4656.97,748
2013-06-19T00:00:00Z,4805.51,787
2013-06-20T00:00:00Z,4333.18,752
2013-06-21T00:00:00Z,5563.28,860
2013-06-22T00:00:00Z,2888.35,424
2013-06-23T00:00:00Z,2101.56,288
2013-06-24T00:00:00Z,4692.93,753
2013-06-25T00:00:00Z,4811.36,793
2013-06-26T00:00:00Z,4601.78,745
2013-06-27T00:00:00Z,4715.71,733
2013-06-28T00:00:00Z,5081.69,805
2013-06-29T00:00:00Z,2901.48,408
2013-06-30T00:00:00Z,2192.75,325
2013-01-07T00:00:00Z,4596.38,750
2013-02-07T00:00:00Z,4359.13,736
2013-03-07T00:00:00Z,4921.69,795
2013-04-07T00:00:00Z,1824.78,256
2013-05-07T00:00:00Z,3949.34,616
2013-06-07T00:00:00Z,2889.11,385
2013-07-07T00:00:00Z,2014.45,275
2013-08-07T00:00:00Z,4038.6,686
2013-09-07T00:00:00Z,4579.76,751
2013-10-07T00:00:00Z,5094.96,773
2013-11-07T00:00:00Z,5177.39,825
2013-12-07T00:00:00Z,5606.21,836
2013-07-13T00:00:00Z,2847.59,419
2013-07-14T00:00:00Z,2134.61,307
2013-07-15T00:00:00Z,4731.32,773
2013-07-16T00:00:00Z,4647.07,734
2013-07-17T00:00:00Z,4700.8,750
2013-07-18T00:00:00Z,5026.0,786
2013-07-19T00:00:00Z,5489.64,811
2013-07-20T00:00:00Z,3173.63,428
2013-07-21T00:00:00Z,2087.53,302
2013-07-22T00:00:00Z,4363.04,725
2013-07-23T00:00:00Z,4850.12,787
2013-07-24T00:00:00Z,4781.47,748
2013-07-25T00:00:00Z,4999.47,767
2013-07-26T00:00:00Z,5005.35,782
2013-07-27T00:00:00Z,2295.88,351
2013-07-28T00:00:00Z,1951.3,279
2013-07-29T00:00:00Z,4699.86,770
2013-07-30T00:00:00Z,4877.21,809
2013-07-31T00:00:00Z,4594.7,761
2013-01-08T00:00:00Z,5312.63,865
2013-02-08T00:00:00Z,5239.44,834
2013-03-08T00:00:00Z,2954.04,434
2013-04-08T00:00:00Z,2167.02,308
2013-05-08T00:00:00Z,4979.17,810
2013-06-08T00:00:00Z,4652.59,757
2013-07-08T00:00:00Z,4983.08,813
2013-08-08T00:00:00Z,4744.99,760
2013-09-08T00:00:00Z,5093.06,826
2013-10-08T00:00:00Z,3261.02,452
2013-11-08T00:00:00Z,2041.56,288
2013-12-08T00:00:00Z,4582.07,763
2013-08-13T00:00:00Z,4620.94,761
2013-08-14T00:00:00Z,4435.3,744
2013-08-15T00:00:00Z,4698.13,751
2013-08-16T00:00:00Z,5166.15,840
2013-08-17T00:00:00Z,2693.88,399
2013-08-18T00:00:00Z,2295.75,306
2013-08-19T00:00:00Z,3989.67,702
2013-08-20T00:00:00Z,4611.7,789
2013-08-21T00:00:00Z,4549.83,765
2013-08-22T00:00:00Z,4854.0,772
2013-08-23T00:00:00Z,5074.83,827
2013-08-24T00:00:00Z,3060.25,452
2013-08-25T00:00:00Z,2114.61,288
2013-08-26T00:00:00Z,4105.96,717
2013-08-27T00:00:00Z,4081.74,717
2013-08-28T00:00:00Z,4382.5,754
2013-08-29T00:00:00Z,4733.04,801
2013-08-30T00:00:00Z,4827.99,768
2013-08-31T00:00:00Z,2643.94,387
2013-01-09T00:00:00Z,1787.33,276
2013-02-09T00:00:00Z,1933.52,279
2013-03-09T00:00:00Z,4243.11,724
2013-04-09T00:00:00Z,4316.79,750
2013-05-09T00:00:00Z,4622.39,772
2013-06-09T00:00:00Z,4390.54,732
2013-07-09T00:00:00Z,2695.29,385
2013-08-09T00:00:00Z,1939.16,284
2013-09-09T00:00:00Z,4189.91,720
2013-10-09T00:00:00Z,4386.11,784
2013-11-09T00:00:00Z,3901.88,715
2013-12-09T00:00:00Z,4141.14,714
2013-09-13T00:00:00Z,5073.51,819
2013-09-14T00:00:00Z,2647.99,403
2013-09-15T00:00:00Z,2065.75,283
2013-09-16T00:00:00Z,4203.63,712
2013-09-17T00:00:00Z,4419.41,712
2013-09-18T00:00:00Z,4552.06,767
2013-09-19T00:00:00Z,4005.93,716
2013-09-20T00:00:00Z,4821.53,790
2013-09-21T00:00:00Z,2885.53,435
2013-09-22T00:00:00Z,2071.57,282
2013-09-23T00:00:00Z,4253.98,729
2013-09-24T00:00:00Z,4121.74,737
2013-09-25T00:00:00Z,4591.16,794
2013-09-26T00:00:00Z,4424.24,742
2013-09-27T00:00:00Z,4758.32,775
2013-09-28T00:00:00Z,2637.66,389
2013-09-29T00:00:00Z,1783.03,262
2013-09-30T00:00:00Z,4509.43,759
2013-01-10T00:00:00Z,4277.75,749
2013-02-10T00:00:00Z,4634.21,779
2013-03-10T00:00:00Z,4537.54,750
2013-04-10T00:00:00Z,5424.31,848
2013-05-10T00:00:00Z,2801.48,404
2013-06-10T00:00:00Z,2027.57,268
2013-07-10T00:00:00Z,4348.84,720
2013-08-10T00:00:00Z,4545.91,778
2013-09-10T00:00:00Z,4489.53,772
2013-10-10T00:00:00Z,4718.53,811
2013-11-10T00:00:00Z,5431.05,851
2013-12-10T00:00:00Z,2742.3,413
2013-10-13T00:00:00Z,2415.41,314
2013-10-14T00:00:00Z,4237.61,706
2013-10-15T00:00:00Z,4548.53,786
2013-10-16T00:00:00Z,4008.98,725
2013-10-17T00:00:00Z,4479.87,745
2013-10-18T00:00:00Z,5482.78,839
2013-10-19T00:00:00Z,2857.16,429
2013-10-20T00:00:00Z,1933.0,275
2013-10-21T00:00:00Z,4699.78,772
2013-10-22T00:00:00Z,4897.73,804
2013-10-23T00:00:00Z,4808.15,801
2013-10-24T00:00:00Z,4763.68,766
2013-10-25T00:00:00Z,5006.07,802
2013-10-26T00:00:00Z,3034.97,432
2013-10-27T00:00:00Z,2418.88,324
2013-10-28T00:00:00Z,4501.22,775
2013-10-29T00:00:00Z,4564.83,758
2013-10-30T00:00:00Z,4684.38,777
2013-10-31T00:00:00Z,4148.41,681
2013-01-11T00:00:00Z,5217.87,816
2013-02-11T00:00:00Z,3346.59,457
2013-03-11T00:00:00Z,2077.5,281
2013-04-11T00:00:00Z,4486.98,754
2013-05-11T00:00:00Z,4506.95,756
2013-06-11T00:00:00Z,4429.34,718
2013-07-11T00:00:00Z,4787.7,755
2013-08-11T00:00:00Z,5682.61,871
2013-09-11T00:00:00Z,3548.01,460
2013-10-11T00:00:00Z,2337.36,310
2013-11-11T00:00:00Z,4120.73,688
2013-12-11T00:00:00Z,4581.91,739
2013-11-13T00:00:00Z,4525.08,754
2013-11-14T00:00:00Z,4927.67,781
2013-11-15T00:00:00Z,5698.52,849
2013-11-16T00:00:00Z,2986.0,439
2013-11-17T00:00:00Z,2006.36,278
2013-11-18T00:00:00Z,4414.25,761
2013-11-19T00:00:00Z,4513.78,754
2013-11-20T00:00:00Z,5035.46,799
2013-11-21T00:00:00Z,5085.78,804
2013-11-22T00:00:00Z,5431.68,847
2013-11-23T00:00:00Z,3602.69,517
2013-11-24T00:00:00Z,2243.35,322
2013-11-25T00:00:00Z,4825.16,812
2013-11-26T00:00:00Z,4885.71,810
2013-11-27T00:00:00Z,5077.93,760
2013-11-29T00:00:00Z,3079.93,452
2013-11-30T00:00:00Z,3052.61,429
2013-01-12T00:00:00Z,2143.25,286
2013-02-12T00:00:00Z,4866.59,798
2013-03-12T00:00:00Z,4767.45,765
2013-04-12T00:00:00Z,4735.56,772
2013-05-12T00:00:00Z,4881.99,776
2013-06-12T00:00:00Z,4493.68,707
2013-07-12T00:00:00Z,3319.7,447
2013-08-12T00:00:00Z,2252.83,300
2013-09-12T00:00:00Z,4298.03,731
2013-10-12T00:00:00Z,4769.25,771
2013-11-12T00:00:00Z,4457.0,746
2013-12-12T00:00:00Z,5230.25,823
2013-12-13T00:00:00Z,5438.94,818
2013-12-14T00:00:00Z,3090.33,443
2013-12-15T00:00:00Z,2440.19,325
2013-12-16T00:00:00Z,4299.35,687
2013-12-17T00:00:00Z,4907.48,789
2013-12-18T00:00:00Z,4648.48,774
2013-12-19T00:00:00Z,5394.16,817
2013-12-20T00:00:00Z,5060.85,772
2013-12-21T00:00:00Z,3428.08,476
2013-12-22T00:00:00Z,2452.94,328
2013-12-23T00:00:00Z,5252.48,822
2013-12-24T00:00:00Z,2553.47,408
2013-12-26T00:00:00Z,4032.91,606
2013-12-27T00:00:00Z,4575.54,700
2013-12-28T00:00:00Z,2762.26,411
2013-12-29T00:00:00Z,2183.89,281
2013-12-30T00:00:00Z,4567.7,691
2013-12-31T00:00:00Z,3768.49,563
2014-01-01T00:00:00Z,1453.68,228
2014-02-01T00:00:00Z,3596.61,528
2014-03-01T00:00:00Z,4882.71,741
2014-04-01T00:00:00Z,2937.43,386
2014-05-01T00:00:00Z,229.09,28
2014-06-01T00:00:00Z,0.0,0
2014-07-01T00:00:00Z,2847.2,381
2014-08-01T00:00:00Z,3789.54,567
2014-09-01T00:00:00Z,4272.18,639
2014-10-01T00:00:00Z,4836.95,742
2014-11-01T00:00:00Z,2548.68,367
2014-12-01T00:00:00Z,2160.91,300
2014-01-13T00:00:00Z,3977.56,667
2014-01-14T00:00:00Z,3867.49,672
2014-01-15T00:00:00Z,4187.04,661
2014-01-16T00:00:00Z,3825.39,636
2014-01-17T00:00:00Z,4811.17,741
2014-01-18T00:00:00Z,2234.57,322
2014-01-19T00:00:00Z,1639.15,227
2014-01-20T00:00:00Z,4476.09,692
2014-01-21T00:00:00Z,3566.52,570
2014-01-22T00:00:00Z,3781.28,616
2014-01-23T00:00:00Z,4098.18,652
2014-01-24T00:00:00Z,4647.32,705
2014-01-25T00:00:00Z,2134.27,300
2014-01-26T00:00:00Z,1836.01,238
2014-01-27T00:00:00Z,3306.9,570
2014-01-28T00:00:00Z,3354.79,534
2014-01-29T00:00:00Z,4094.06,640
2014-01-30T00:00:00Z,4257.57,700
2014-01-31T00:00:00Z,4592.15,710
2014-01-02T00:00:00Z,2862.53,394
2014-02-02T00:00:00Z,1470.3,214
2014-03-02T00:00:00Z,3708.86,628
2014-04-02T00:00:00Z,3896.8,609
2014-05-02T00:00:00Z,2597.87,402
2014-06-02T00:00:00Z,3926.06,626
2014-07-02T00:00:00Z,4462.21,705
2014-08-02T00:00:00Z,2732.34,400
2014-09-02T00:00:00Z,2346.33,308
2014-10-02T00:00:00Z,4145.28,687
2014-11-02T00:00:00Z,4106.45,662
2014-12-02T00:00:00Z,4583.77,718
2014-02-13T00:00:00Z,4548.17,723
2014-02-14T00:00:00Z,4527.18,646
2014-02-15T00:00:00Z,3052.83,395
2014-02-16T00:00:00Z,2154.65,272
2014-02-17T00:00:00Z,3802.99,593
2014-02-18T00:00:00Z,4788.0,702
2014-02-19T00:00:00Z,4571.02,733
2014-02-20T00:00:00Z,4241.79,690
2014-02-21T00:00:00Z,4972.98,808
2014-02-22T00:00:00Z,2694.7,409
2014-02-23T00:00:00Z,1969.88,272
2014-02-24T00:00:00Z,4178.81,697
2014-02-25T00:00:00Z,4403.49,729
2014-02-26T00:00:00Z,4474.09,694
2014-02-27T00:00:00Z,4689.97,730
2014-02-28T00:00:00Z,5583.14,825
2014-01-03T00:00:00Z,3103.22,413
2014-02-03T00:00:00Z,1194.14,165
2014-03-03T00:00:00Z,3813.82,622
2014-04-03T00:00:00Z,4116.8,676
2014-05-03T00:00:00Z,4475.67,738
2014-06-03T00:00:00Z,4559.62,737
2014-07-03T00:00:00Z,4689.57,739
2014-08-03T00:00:00Z,3101.47,410
2014-09-03T00:00:00Z,2118.0,285
2014-10-03T00:00:00Z,4372.07,735
2014-11-03T00:00:00Z,4674.2,745
2014-12-03T00:00:00Z,4033.31,642
2014-03-13T00:00:00Z,3819.51,606
2014-03-14T00:00:00Z,5259.36,824
2014-03-15T00:00:00Z,2974.37,440
2014-03-16T00:00:00Z,2120.81,290
2014-03-17T00:00:00Z,4228.83,706
2014-03-18T00:00:00Z,4443.47,800
2014-03-19T00:00:00Z,4260.38,712
2014-03-20T00:00:00Z,4785.53,764
2014-03-21T00:00:00Z,5179.24,826
2014-03-22T00:00:00Z,3282.83,449
2014-03-23T00:00:00Z,2113.53,280
2014-03-24T00:00:00Z,3943.1,672
2014-03-25T00:00:00Z,4004.51,682
2014-03-26T00:00:00Z,4823.79,789
2014-03-27T00:00:00Z,4420.37,715
2014-03-28T00:00:00Z,5070.39,797
2014-03-29T00:00:00Z,2789.38,421
2014-03-30T00:00:00Z,2274.27,297
2014-03-31T00:00:00Z,4413.61,714
2014-01-04T00:00:00Z,4412.14,736
2014-02-04T00:00:00Z,4340.61,700
2014-03-04T00:00:00Z,4387.99,695
2014-04-04T00:00:00Z,4557.21,729
2014-05-04T00:00:00Z,2961.9,418
2014-06-04T00:00:00Z,2066.98,298
2014-07-04T00:00:00Z,4282.66,721
2014-08-04T00:00:00Z,4395.95,721
2014-09-04T00:00:00Z,4586.85,732
2014-10-04T00:00:00Z,4894.83,809
2014-11-04T00:00:00Z,5593.47,864
2014-12-04T00:00:00Z,3625.75,518
2014-04-13T00:00:00Z,2355.74,307
2014-04-14T00:00:00Z,4386.77,732
2014-04-15T00:00:00Z,4585.12,774
2014-04-16T00:00:00Z,4689.24,775
2014-04-17T00:00:00Z,4777.92,764
2014-04-18T00:00:00Z,4900.83,765
2014-04-19T00:00:00Z,3090.99,462
2014-04-20T00:00:00Z,1076.82,165
2014-04-21T00:00:00Z,4275.98,710
2014-04-22T00:00:00Z,4528.02,743
2014-04-23T00:00:00Z,4734.74,771
2014-04-24T00:00:00Z,4913.99,806
2014-04-25T00:00:00Z,5158.76,794
2014-04-26T00:00:00Z,3467.67,494
2014-04-27T00:00:00Z,2295.75,307
2014-04-28T00:00:00Z,4463.42,724
2014-04-29T00:00:00Z,4730.23,783
2014-04-30T00:00:00Z,4843.4,778
2014-01-05T00:00:00Z,4938.0,796
2014-02-05T00:00:00Z,5588.29,856
2014-03-05T00:00:00Z,3533.9,492
2014-04-05T00:00:00Z,2650.61,345
2014-05-05T00:00:00Z,4519.37,766
2014-06-05T00:00:00Z,4802.38,763
2014-07-05T00:00:00Z,5322.83,823
2014-08-05T00:00:00Z,5350.87,841
