2012-12-31T00:00:00Z,2922.13,459
2014-09-05T00:00:00Z,5270.45,846
2014-10-05T00:00:00Z,3430.81,454
2014-11-05T00:00:00Z,2026.61,285
2014-12-05T00:00:00Z,4984.97,808
2014-05-13T00:00:00Z,4835.54,770
2014-05-14T00:00:00Z,4619.08,760
2014-05-15T00:00:00Z,4637.6,764
2014-05-16T00:00:00Z,5261.16,799
2014-05-17T00:00:00Z,3456.39,480
2014-05-18T00:00:00Z,2183.47,318
2014-05-19T00:00:00Z,4860.45,783
2014-05-20T00:00:00Z,4559.78,752
2014-05-21T00:00:00Z,5251.62,810
2014-05-22T00:00:00Z,5049.71,803
2014-05-23T00:00:00Z,5288.77,821
2014-05-24T00:00:00Z,3062.47,423
2014-05-25T00:00:00Z,2199.49,301
2014-05-26T00:00:00Z,1751.29,261
2014-05-27T00:00:00Z,4639.04,776
2014-05-28T00:00:00Z,4773.42,782
2014-05-29T00:00:00Z,5067.36,796
2014-05-30T00:00:00Z,5511.61,862
2014-05-31T00:00:00Z,3117.73,447
2014-01-06T00:00:00Z,2389.56,342
2014-02-06T00:00:00Z,4507.04,745
2014-03-06T00:00:00Z,4855.55,806
2014-04-06T00:00:00Z,4861.07,798
2014-05-06T00:00:00Z,5214.57,838
2014-06-06T00:00:00Z,5481.98,832
2014-07-06T00:00:00Z,3040.34,445
2014-08-06T00:00:00Z,2186.25,291
2014-09-06T00:00:00Z,4824.3,798
2014-10-06T00:00:00Z,4722.16,774
2014-11-06T00:00:00Z,5062.64,831
2014-12-06T00:00:00Z,5130.97,798
2014-06-13T00:00:00Z,5817.02,832
2014-06-14T00:00:00Z,2975.81,436
2014-06-15T00:00:00Z,1967.39,265
2014-06-16T00:00:00Z,4549.82,754
2014-06-17T00:00:00Z,4875.35,778
2014-06-18T00:00:00Z,4776.13,766
2014-06-19T00:00:00Z,5047.96,788
2014-06-20T00:00:00Z,5693.83,853
2014-06-21T00:00:00Z,3055.76,451
2014-06-22T00:00:00Z,2415.3,339
2014-06-23T00:00:00Z,4574.66,759
2014-06-24T00:00:00Z,4609.57,746
2014-06-25T00:00:00Z,5081.03,824
2014-06-26T00:00:00Z,4895.98,796
2014-06-27T00:00:00Z,5591.09,884
2014-06-28T00:00:00Z,3005.28,425
2014-06-29T00:00:00Z,2335.29,318
2014-06-30T00:00:00Z,4602.91,753
2014-01-07T00:00:00Z,4864.15,795
2014-02-07T00:00:00Z,4762.34,764
2014-03-07T00:00:00Z,5431.86,810
2014-04-07T00:00:00Z,1884.29,270
2014-05-07T00:00:00Z,2353.96,336
2014-06-07T00:00:00Z,1817.2,257
2014-07-07T00:00:00Z,4422.43,698
2014-08-07T00:00:00Z,4623.59,764
2014-09-07T00:00:00Z,4970.94,802
2014-10-07T00:00:00Z,5016.38,769
2014-11-07T00:00:00Z,5610.13,824
2014-12-07T00:00:00Z,3014.82,419
2014-07-13T00:00:00Z,2125.0,292
2014-07-14T00:00:00Z,4617.82,745
2014-07-15T00:00:00Z,4892.99,789
2014-07-16T00:00:00Z,5020.99,761
2014-07-17T00:00:00Z,5155.25,802
2014-07-18T00:00:00Z,5461.33,797
2014-07-19T00:00:00Z,2743.31,387
2014-07-20T00:00:00Z,2128.82,310
2014-07-21T00:00:00Z,4461.33,722
2014-07-22T00:00:00Z,4750.24,738
2014-07-23T00:00:00Z,4536.11,717
2014-07-24T00:00:00Z,4854.41,759
2014-07-25T00:00:00Z,5162.22,754
2014-07-26T00:00:00Z,2569.73,354
2014-07-27T00:00:00Z,2033.76,274
2014-07-28T00:00:00Z,4455.77,715
2014-07-29T00:00:00Z,4455.95,729
2014-07-30T00:00:00Z,4640.24,767
2014-07-31T00:00:00Z,5571.13,865
2014-01-08T00:00:00Z,5985.87,879
2014-02-08T00:00:00Z,3045.9,396
2014-03-08T00:00:00Z,2242.8,330
2014-04-08T00:00:00Z,5080.42,799
2014-05-08T00:00:00Z,4873.02,808
2014-06-08T00:00:00Z,4800.4,814
2014-07-08T00:00:00Z,4948.88,788
2014-08-08T00:00:00Z,5058.63,763
2014-09-08T00:00:00Z,2800.17,415
2014-10-08T00:00:00Z,2110.31,315
2014-11-08T00:00:00Z,4232.22,709
2014-12-08T00:00:00Z,4454.14,717
2014-08-13T00:00:00Z,4370.57,735
2014-08-14T00:00:00Z,4629.9,736
2014-08-15T00:00:00Z,5062.68,787
2014-08-16T00:00:00Z,3005.15,417
2014-08-17T00:00:00Z,2190.62,292
2014-08-18T00:00:00Z,3984.06,698
2014-08-19T00:00:00Z,4187.14,719
2014-08-20T00:00:00Z,4649.92,750
2014-08-21T00:00:00Z,4638.82,736
2014-08-22T00:00:00Z,5102.59,814
2014-08-23T00:00:00Z,2834.16,389
2014-08-24T00:00:00Z,1864.77,283
2014-08-25T00:00:00Z,4175.77,707
2014-08-26T00:00:00Z,4115.63,684
2014-08-27T00:00:00Z,4249.09,721
2014-08-28T00:00:00Z,4717.88,742
2014-08-29T00:00:00Z,4821.82,768
2014-08-30T00:00:00Z,2734.2,381
2014-08-31T00:00:00Z,1692.02,239
2014-01-09T00:00:00Z,2038.91,271
2014-02-09T00:00:00Z,4068.91,654
2014-03-09T00:00:00Z,4841.74,776
2014-04-09T00:00:00Z,4629.57,744
2014-05-09T00:00:00Z,5176.9,802
2014-06-09T00:00:00Z,3082.81,382
2014-07-09T00:00:00Z,1840.5,249
2014-08-09T00:00:00Z,4160.22,689
2014-09-09T00:00:00Z,4565.09,719
2014-10-09T00:00:00Z,4491.7,685
2014-11-09T00:00:00Z,4961.47,785
2014-12-09T00:00:00Z,5471.01,819
2014-09-13T00:00:00Z,3059.93,432
2014-09-14T00:00:00Z,1751.95,242
2014-09-15T00:00:00Z,4578.47,724
2014-09-16T00:00:00Z,4540.23,732
2014-09-17T00:00:00Z,4766.58,773
2014-09-18T00:00:00Z,4856.58,790
2014-09-19T00:00:00Z,5116.84,796
2014-09-20T00:00:00Z,2993.45,420
2014-09-21T00:00:00Z,1953.23,279
2014-09-22T00:00:00Z,4084.55,684
2014-09-23T00:00:00Z,4279.08,661
2014-09-24T00:00:00Z,4661.98,753
2014-09-25T00:00:00Z,4699.83,756
2014-09-26T00:00:00Z,4883.13,760
2014-09-27T00:00:00Z,3000.7,420
2014-09-28T00:00:00Z,2243.78,287
2014-09-29T00:00:00Z,4333.32,730
2014-09-30T00:00:00Z,4760.39,765
2014-01-10T00:00:00Z,4689.86,747
2014-02-10T00:00:00Z,4780.11,729
2014-03-10T00:00:00Z,5360.16,821
2014-04-10T00:00:00Z,3345.97,438
2014-05-10T00:00:00Z,2472.73,308
2014-06-10T00:00:00Z,4361.62,725
2014-07-10T00:00:00Z,4615.02,738
2014-08-10T00:00:00Z,4782.28,755
2014-09-10T00:00:00Z,5121.99,770
2014-10-10T00:00:00Z,5771.11,858
2014-11-10T00:00:00Z,3589.34,444
2014-12-10T00:00:00Z,2012.2,275
2014-10-13T00:00:00Z,4573.77,739
2014-10-14T00:00:00Z,4306.58,715
2014-10-15T00:00:00Z,4645.26,749
2014-10-16T00:00:00Z,4871.04,770
2014-10-17T00:00:00Z,5105.53,741
2014-10-18T00:00:00Z,2919.16,389
2014-10-19T00:00:00Z,2193.09,261
2014-10-20T00:00:00Z,4942.13,799
2014-10-21T00:00:00Z,4781.39,762
2014-10-22T00:00:00Z,4835.96,775
2014-10-23T00:00:00Z,4721.18,758
2014-10-24T00:00:00Z,5028.56,780
2014-10-25T00:00:00Z,2987.86,432
2014-10-26T00:00:00Z,2319.85,303
2014-10-27T00:00:00Z,4337.25,723
2014-10-28T00:00:00Z,4568.21,590
2014-10-29T00:00:00Z,4606.64,749
2014-10-30T00:00:00Z,4802.52,714
2014-10-31T00:00:00Z,5031.59,772
2014-01-11T00:00:00Z,3388.11,451
2014-02-11T00:00:00Z,2124.5,293
2014-03-11T00:00:00Z,4623.45,767
2014-04-11T00:00:00Z,4365.53,698
2014-05-11T00:00:00Z,4750.3,769
2014-06-11T00:00:00Z,4836.85,781
2014-07-11T00:00:00Z,5404.2,813
2014-08-11T00:00:00Z,3107.67,422
2014-09-11T00:00:00Z,2207.26,286
2014-10-11T00:00:00Z,4616.57,740
2014-11-11T00:00:00Z,4440.78,727
2014-12-11T00:00:00Z,4774.22,752
2014-11-13T00:00:00Z,5156.34,793
2014-11-14T00:00:00Z,5792.59,824
2014-11-15T00:00:00Z,3485.32,472
2014-11-16T00:00:00Z,2219.26,294
2014-11-17T00:00:00Z,4610.18,678
2014-11-18T00:00:00Z,4470.25,680
2014-11-19T00:00:00Z,4681.19,718
2014-11-20T00:00:00Z,4964.25,744
2014-11-21T00:00:00Z,5455.47,807
2014-11-22T00:00:00Z,3351.22,482
2014-11-23T00:00:00Z,2245.53,300
2014-11-24T00:00:00Z,4527.53,731
2014-11-25T00:00:00Z,5220.63,810
2014-11-26T00:00:00Z,5016.39,723
2014-11-28T00:00:00Z,3229.14,451
2014-11-29T00:00:00Z,2916.13,366
2014-11-30T00:00:00Z,2247.34,311
2014-01-12T00:00:00Z,4837.61,768
2014-02-12T00:00:00Z,5048.4,756
2014-03-12T00:00:00Z,5146.21,824
2014-04-12T00:00:00Z,5313.22,831
2014-05-12T00:00:00Z,5424.43,803
2014-06-12T00:00:00Z,3415.99,459
2014-07-12T00:00:00Z,2495.15,333
2014-08-12T00:00:00Z,4498.98,730
2014-09-12T00:00:00Z,4780.39,758
2014-10-12T00:00:00Z,4616.06,735
2014-11-12T00:00:00Z,5206.53,770
2014-12-12T00:00:00Z,5592.58,812
2014-12-13T00:00:00Z,3405.92,469
2014-12-14T00:00:00Z,2618.9,341
2014-12-15T00:00:00Z,4643.75,767
2014-12-16T00:00:00Z,5235.68,821
2014-12-17T00:00:00Z,4867.34,780
2014-12-18T00:00:00Z,5307.68,828
2014-12-19T00:00:00Z,5625.87,804
2014-12-20T00:00:00Z,3694.27,507
2014-12-21T00:00:00Z,2374.36,352
2014-12-22T00:00:00Z,5661.42,820
2014-12-23T00:00:00Z,5483.02,796
2014-12-24T00:00:00Z,3112.1,431
2014-12-26T00:00:00Z,3588.99,527
2014-12-27T00:00:00Z,2332.9,342
2014-12-28T00:00:00Z,1864.75,254
2014-12-29T00:00:00Z,4497.92,696
2014-12-30T00:00:00Z,4116.66,653
2014-12-31T00:00:00Z,3902.97,575
2015-01-01T00:00:00Z,1677.88,227
2015-02-01T00:00:00Z,4206.77,642
2015-03-01T00:00:00Z,2625.98,357
2015-04-01T00:00:00Z,1755.86,229
2015-05-01T00:00:00Z,4244.2,668
2015-06-01T00:00:00Z,3772.78,595
2015-07-01T00:00:00Z,4011.1,597
2015-08-01T00:00:00Z,4283.81,641
2015-09-01T00:00:00Z,5019.59,725
2015-10-01T00:00:00Z,2466.32,361
2015-11-01T00:00:00Z,1601.87,207
2015-12-01T00:00:00Z,3535.16,565
2015-01-13T00:00:00Z,3778.57,594
2015-01-14T00:00:00Z,4304.54,674
2015-01-15T00:00:00Z,4335.36,688
2015-01-16T00:00:00Z,5235.75,792
2015-01-17T00:00:00Z,2825.77,382
2015-01-18T00:00:00Z,1753.97,262
2015-01-19T00:00:00Z,4443.87,690
2015-01-20T00:00:00Z,4005.61,670
2015-01-21T00:00:00Z,4377.81,696
2015-01-22T00:00:00Z,4568.26,716
2015-01-23T00:00:00Z,4984.98,766
2015-01-24T00:00:00Z,2663.85,395
2015-01-25T00:00:00Z,1871.44,244
2015-01-26T00:00:00Z,4068.48,642
2015-01-27T00:00:00Z,4300.01,669
2015-01-28T00:00:00Z,4148.46,664
2015-01-29T00:00:00Z,4134.31,665
2015-01-30T00:00:00Z,4801.83,741
2015-01-31T00:00:00Z,2612.22,377
2015-01-02T00:00:00Z,1088.57,157
2015-02-02T00:00:00Z,4041.92,646
2015-03-02T00:00:00Z,3826.81,641
2015-04-02T00:00:00Z,4317.02,695
2015-05-02T00:00:00Z,4284.34,671
2015-06-02T00:00:00Z,5039.4,752
2015-07-02T00:00:00Z,2859.77,405
2015-08-02T00:00:00Z,2355.76,306
2015-09-02T00:00:00Z,4477.13,668
2015-10-02T00:00:00Z,4293.76,674
2015-11-02T00:00:00Z,4373.47,702
2015-12-02T00:00:00Z,4488.49,694
2015-02-13T00:00:00Z,5034.78,775
2015-02-14T00:00:00Z,2620.19,345
2015-02-15T00:00:00Z,2446.82,318
2015-02-16T00:00:00Z,4050.81,629
2015-02-17T00:00:00Z,4400.16,668
2015-02-18T00:00:00Z,4038.74,638
2015-02-19T00:00:00Z,4435.73,664
2015-02-20T00:00:00Z,4671.16,712
2015-02-21T00:00:00Z,2309.25,315
2015-02-22T00:00:00Z,1994.93,251
2015-02-23T00:00:00Z,3780.76,611
2015-02-24T00:00:00Z,4423.45,660
2015-02-25T00:00:00Z,4843.79,744
2015-02-26T00:00:00Z,4426.57,695
2015-02-27T00:00:00Z,4943.23,748
2015-02-28T00:00:00Z,2976.37,395
2015-01-03T00:00:00Z,1463.28,196
2015-02-03T00:00:00Z,4258.67,657
2015-03-03T00:00:00Z,4578.35,656
2015-04-03T00:00:00Z,4556.04,713
2015-05-03T00:00:00Z,4582.16,710
2015-06-03T00:00:00Z,5600.25,797
2015-07-03T00:00:00Z,3287.33,439
2015-08-03T00:00:00Z,2255.74,283
2015-09-03T00:00:00Z,4578.6,699
2015-10-03T00:00:00Z,4332.58,685
2015-11-03T00:00:00Z,4559.89,716
2015-12-03T00:00:00Z,4656.35,748
2015-03-13T00:00:00Z,4775.23,721
2015-03-14T00:00:00Z,3614.01,461
2015-03-15T00:00:00Z,2288.24,328
2015-03-16T00:00:00Z,4255.62,692
2015-03-17T00:00:00Z,4370.52,691
2015-03-18T00:00:00Z,4386.57,681
2015-03-19T00:00:00Z,4551.3,733
2015-03-20T00:00:00Z,5205.15,768
2015-03-21T00:00:00Z,2512.55,358
2015-03-22T00:00:00Z,2415.42,318
2015-03-23T00:00:00Z,4134.09,645
2015-03-24T00:00:00Z,3960.41,628
2015-03-25T00:00:00Z,4555.76,701
2015-03-26T00:00:00Z,4671.5,756
2015-03-27T00:00:00Z,5033.58,776
2015-03-28T00:00:00Z,3006.46,411
2015-03-29T00:00:00Z,1965.17,284
2015-03-30T00:00:00Z,4129.48,650
2015-03-31T00:00:00Z,4669.02,733
2015-01-04T00:00:00Z,4505.8,720
2015-02-04T00:00:00Z,5140.05,780
2015-03-04T00:00:00Z,4706.03,696
2015-04-04T00:00:00Z,3283.79,439
2015-05-04T00:00:00Z,1346.77,176
2015-06-04T00:00:00Z,4287.21,683
2015-07-04T00:00:00Z,4126.0,676
2015-08-04T00:00:00Z,4434.86,696
2015-09-04T00:00:00Z,4672.15,739
2015-10-04T00:00:00Z,5398.1,798
2015-11-04T00:00:00Z,3478.81,476
2015-12-04T00:00:00Z,2632.54,343
2015-04-13T00:00:00Z,4399.82,683
2015-04-14T00:00:00Z,4845.5,774
2015-04-15T00:00:00Z,4714.55,739
2015-04-16T00:00:00Z,4907.93,759
2015-04-17T00:00:00Z,5200.49,814
2015-04-18T00:00:00Z,3397.6,490
2015-04-19T00:00:00Z,2568.68,311
2015-04-20T00:00:00Z,4798.46,785
2015-04-21T00:00:00Z,4464.07,698
2015-04-22T00:00:00Z,5267.44,794
2015-04-23T00:00:00Z,5199.72,776
2015-04-24T00:00:00Z,5823.55,825
2015-04-25T00:00:00Z,2983.68,389
2015-04-26T00:00:00Z,2120.98,285
2015-04-27T00:00:00Z,4457.56,722
2015-04-28T00:00:00Z,4765.44,736
2015-04-29T00:00:00Z,4874.08,784
2015-04-30T00:00:00Z,5437.35,838
2015-01-05T00:00:00Z,6008.33,849
2015-02-05T00:00:00Z,4340.3,543
2015-03-05T00:00:00Z,2565.46,340
2015-04-05T00:00:00Z,5087.17,793
2015-05-05T00:00:00Z,4743.43,778
2015-06-05T00:00:00Z,5327.19,833
2015-07-05T00:00:00Z,5503.36,827
2015-08-05T00:00:00Z,5950.29,871
2015-09-05T00:00:00Z,3060.94,416
2015-10-05T00:00:00Z,2022.55,289
2015-11-05T00:00:00Z,4560.59,746
2015-12-05T00:00:00Z,5271.2,808
2015-05-13T00:00:00Z,5119.25,803
2015-05-14T00:00:00Z,5506.02,815
2015-05-15T00:00:00Z,5768.81,831
2015-05-16T00:00:00Z,3285.56,434
2015-05-17T00:00:00Z,2312.28,317
2015-05-18T00:00:00Z,4698.94,769
2015-05-19T00:00:00Z,4948.22,753
2015-05-20T00:00:00Z,4915.93,782
2015-05-21T00:00:00Z,5225.82,831
2015-05-22T00:00:00Z,5846.1,805
2015-05-23T00:00:00Z,2859.92,404
2015-05-24T00:00:00Z,2357.79,302
2015-05-25T00:00:00Z,1996.22,292
2015-05-26T00:00:00Z,5082.79,781
2015-05-27T00:00:00Z,4815.27,755
2015-05-28T00:00:00Z,5282.93,806
2015-05-29T00:00:00Z,5966.04,892
2015-05-30T00:00:00Z,3054.22,409
2015-05-31T00:00:00Z,2202.8,314
2015-01-06T00:00:00Z,4557.82,725
2015-02-06T00:00:00Z,5090.56,787
2015-03-06T00:00:00Z,5018.63,758
2015-04-06T00:00:00Z,5610.9,859
2015-05-06T00:00:00Z,6202.08,911
2015-06-06T00:00:00Z,3233.96,448
2015-07-06T00:00:00Z,2518.5,354
2015-08-06T00:00:00Z,4294.96,679
2015-09-06T00:00:00Z,5285.21,813
2015-10-06T00:00:00Z,5534.0,806
2015-11-06T00:00:00Z,5607.18,837
2015-12-06T00:00:00Z,6122.37,870
2015-06-13T00:00:00Z,3540.54,490
2015-06-14T00:00:00Z,2367.03,319
2015-06-15T00:00:00Z,4950.77,782
2015-06-16T00:00:00Z,4945.85,776
2015-06-17T00:00:00Z,5151.33,765
2015-06-18T00:00:00Z,5564.64,819
2015-06-19T00:00:00Z,5814.05,860
2015-06-20T00:00:00Z,3375.35,474
2015-06-21T00:00:00Z,2262.09,311
2015-06-22T00:00:00Z,4947.7,771
2015-06-23T00:00:00Z,4824.43,768
2015-06-24T00:00:00Z,5387.73,816
2015-06-25T00:00:00Z,5269.64,815
2015-06-26T00:00:00Z,5241.99,755
2015-06-27T00:00:00Z,3209.63,463
2015-06-28T00:00:00Z,2495.1,345
2015-06-29T00:00:00Z,5003.73,793
2015-06-30T00:00:00Z,5288.16,831
2015-01-07T00:00:00Z,5369.72,821
2015-02-07T00:00:00Z,5549.32,806
2015-03-07T00:00:00Z,3379.97,454
2015-04-07T00:00:00Z,2255.0,279
2015-05-07T00:00:00Z,2085.28,265
2015-06-07T00:00:00Z,4766.15,720
2015-07-07T00:00:00Z,4533.93,715
2015-08-07T00:00:00Z,5236.69,784
2015-09-07T00:00:00Z,5545.97,834
2015-10-07T00:00:00Z,5727.62,853
2015-11-07T00:00:00Z,3200.66,418
2015-12-07T00:00:00Z,2415.96,328
2015-07-13T00:00:00Z,4589.81,677
2015-07-14T00:00:00Z,5197.78,815
2015-07-15T00:00:00Z,5748.2,831
2015-07-16T00:00:00Z,5355.04,820
2015-07-17T00:00:00Z,5638.53,840
2015-07-18T00:00:00Z,3023.46,436
2015-07-19T00:00:00Z,2296.78,313
2015-07-20T00:00:00Z,4792.95,770
2015-07-21T00:00:00Z,5216.94,782
2015-07-22T00:00:00Z,4945.07,775
2015-07-23T00:00:00Z,5153.61,786
2015-07-24T00:00:00Z,5596.79,823
2015-07-25T00:00:00Z,2977.39,407
2015-07-26T00:00:00Z,2397.63,317
2015-07-27T00:00:00Z,4867.14,770
2015-07-28T00:00:00Z,4888.79,777
2015-07-29T00:00:00Z,5199.08,787
2015-07-30T00:00:00Z,5141.89,818
2015-07-31T00:00:00Z,5769.67,855
2015-01-08T00:00:00Z,3723.29,466
2015-02-08T00:00:00Z,2692.99,362
2015-03-08T00:00:00Z,4861.65,753
2015-04-08T00:00:00Z,4831.63,801
2015-05-08T00:00:00Z,4987.81,770
2015-06-08T00:00:00Z,5314.13,808
2015-07-08T00:00:00Z,5567.17,846
2015-08-08T00:00:00Z,2542.37,367
2015-09-08T00:00:00Z,2375.06,308
2015-10-08T00:00:00Z,5126.39,762
2015-11-08T00:00:00Z,4627.94,750
2015-12-08T00:00:00Z,4604.15,746
2015-08-13T00:00:00Z,5132.87,828
2015-08-14T00:00:00Z,5950.42,865
2015-08-15T00:00:00Z,3329.71,451
2015-08-16T00:00:00Z,2570.15,331
2015-08-17T00:00:00Z,4541.8,738
2015-08-18T00:00:00Z,4891.86,783
2015-08-19T00:00:00Z,4724.94,753
2015-08-20T00:00:00Z,4846.2,753
2015-08-21T00:00:00Z,5487.41,820
2015-08-22T00:00:00Z,3015.07,417
2015-08-23T00:00:00Z,2197.09,286
2015-08-24T00:00:00Z,4510.21,719
2015-08-25T00:00:00Z,5059.14,791
2015-08-26T00:00:00Z,4957.76,755
2015-08-27T00:00:00Z,5116.53,790
2015-08-28T00:00:00Z,5349.17,800
2015-08-29T00:00:00Z,2850.09,401
2015-08-30T00:00:00Z,2134.3,307
2015-08-31T00:00:00Z,4428.91,723
2015-01-09T00:00:00Z,4268.16,703
2015-02-09T00:00:00Z,4615.37,748
2015-03-09T00:00:00Z,4868.26,775
2015-04-09T00:00:00Z,5318.18,806
2015-05-09T00:00:00Z,2590.65,348
2015-06-09T00:00:00Z,1738.4,263
2015-07-09T00:00:00Z,1767.23,269
2015-08-09T00:00:00Z,4257.29,683
2015-09-09T00:00:00Z,4535.1,723
2015-10-09T00:00:00Z,4575.64,756
2015-11-09T00:00:00Z,5653.58,834
2015-12-09T00:00:00Z,3318.72,468
2015-09-13T00:00:00Z,2023.75,295
2015-09-14T00:00:00Z,4813.65,771
