2012-12-31T00:00:00Z,2922.13,459
2015-09-15T00:00:00Z,4602.28,753
2015-09-16T00:00:00Z,4872.07,812
2015-09-17T00:00:00Z,4803.38,753
2015-09-18T00:00:00Z,5099.58,784
2015-09-19T00:00:00Z,2900.17,404
2015-09-20T00:00:00Z,2158.85,312
2015-09-21T00:00:00Z,4461.53,732
2015-09-22T00:00:00Z,4040.95,663
2015-09-23T00:00:00Z,4588.43,723
2015-09-24T00:00:00Z,5030.2,781
2015-09-25T00:00:00Z,5265.4,789
2015-09-26T00:00:00Z,2873.27,405
2015-09-27T00:00:00Z,2363.15,319
2015-09-28T00:00:00Z,4490.2,727
2015-09-29T00:00:00Z,3948.76,624
2015-09-30T00:00:00Z,4705.81,751
2015-01-10T00:00:00Z,5304.23,820
2015-02-10T00:00:00Z,5373.65,847
2015-03-10T00:00:00Z,2870.2,405
2015-04-10T00:00:00Z,2316.64,304
2015-05-10T00:00:00Z,4477.2,704
2015-06-10T00:00:00Z,4596.34,733
2015-07-10T00:00:00Z,4887.79,770
2015-08-10T00:00:00Z,5153.44,823
2015-09-10T00:00:00Z,5436.26,809
2015-10-10T00:00:00Z,3149.12,447
2015-11-10T00:00:00Z,2147.73,289
2015-12-10T00:00:00Z,4612.97,742
2015-10-13T00:00:00Z,4718.89,777
2015-10-14T00:00:00Z,4483.44,738
2015-10-15T00:00:00Z,5407.8,815
2015-10-16T00:00:00Z,5409.02,837
2015-10-17T00:00:00Z,2936.36,403
2015-10-18T00:00:00Z,2171.11,305
2015-10-19T00:00:00Z,4633.07,771
2015-10-20T00:00:00Z,5047.83,810
2015-10-21T00:00:00Z,4890.31,794
2015-10-22T00:00:00Z,4967.14,815
2015-10-23T00:00:00Z,5883.35,887
2015-10-24T00:00:00Z,2735.17,396
2015-10-25T00:00:00Z,2393.15,292
2015-10-26T00:00:00Z,4569.72,770
2015-10-27T00:00:00Z,4579.41,781
2015-10-28T00:00:00Z,5108.63,825
2015-10-29T00:00:00Z,5161.48,846
2015-10-30T00:00:00Z,5267.33,787
2015-10-31T00:00:00Z,2896.73,402
2015-01-11T00:00:00Z,2148.58,297
2015-02-11T00:00:00Z,4737.73,813
2015-03-11T00:00:00Z,4899.17,786
2015-04-11T00:00:00Z,4828.48,803
2015-05-11T00:00:00Z,5130.59,799
2015-06-11T00:00:00Z,5481.07,837
2015-07-11T00:00:00Z,3217.5,442
2015-08-11T00:00:00Z,2256.97,296
2015-09-11T00:00:00Z,4742.85,790
2015-10-11T00:00:00Z,4867.36,808
2015-11-11T00:00:00Z,4643.67,783
2015-12-11T00:00:00Z,4817.75,790
2015-11-13T00:00:00Z,5264.34,834
2015-11-14T00:00:00Z,3203.37,459
2015-11-15T00:00:00Z,2017.14,294
2015-11-16T00:00:00Z,4624.33,802
2015-11-17T00:00:00Z,4716.24,794
2015-11-18T00:00:00Z,4777.67,802
2015-11-19T00:00:00Z,4948.57,796
2015-11-20T00:00:00Z,5330.39,823
2015-11-21T00:00:00Z,2472.27,349
2015-11-22T00:00:00Z,2606.52,338
2015-11-23T00:00:00Z,5249.97,829
2015-11-24T00:00:00Z,5596.97,826
2015-11-25T00:00:00Z,5694.85,837
2015-11-27T00:00:00Z,3086.15,434
2015-11-28T00:00:00Z,2749.52,378
2015-11-29T00:00:00Z,2320.22,318
2015-11-30T00:00:00Z,5219.76,832
2015-01-12T00:00:00Z,5072.22,824
2015-02-12T00:00:00Z,5283.03,828
2015-03-12T00:00:00Z,5766.34,892
2015-04-12T00:00:00Z,6014.99,885
2015-05-12T00:00:00Z,3461.0,491
2015-06-12T00:00:00Z,2723.86,377
2015-07-12T00:00:00Z,5038.82,801
2015-08-12T00:00:00Z,4651.6,783
2015-09-12T00:00:00Z,5285.67,846
2015-10-12T00:00:00Z,5215.97,807
2015-11-12T00:00:00Z,5332.26,838
2015-12-12T00:00:00Z,3204.48,477
2015-12-13T00:00:00Z,2768.72,365
2015-12-14T00:00:00Z,4753.55,770
2015-12-15T00:00:00Z,5332.13,838
2015-12-16T00:00:00Z,4989.77,807
2015-12-17T00:00:00Z,5674.1,879
2015-12-18T00:00:00Z,5720.34,869
2015-12-19T00:00:00Z,4010.5,525
2015-12-20T00:00:00Z,3260.88,430
2015-12-21T00:00:00Z,5776.81,848
2015-12-22T00:00:00Z,5487.55,796
2015-12-23T00:00:00Z,5349.69,764
2015-12-24T00:00:00Z,3226.44,433
2015-12-26T00:00:00Z,2710.07,355
2015-12-27T00:00:00Z,1389.16,175
2015-12-28T00:00:00Z,4315.23,684
2015-12-29T00:00:00Z,4606.43,718
2015-12-30T00:00:00Z,4806.47,713
2015-12-31T00:00:00Z,4025.68,559
2016-01-01T00:00:00Z,1771.01,232
2016-02-01T00:00:00Z,2752.3,392
2016-03-01T00:00:00Z,2079.63,279
2016-04-01T00:00:00Z,4755.08,723
2016-05-01T00:00:00Z,4287.44,682
2016-06-01T00:00:00Z,4491.64,685
2016-07-01T00:00:00Z,4806.18,760
2016-08-01T00:00:00Z,4993.77,777
2016-09-01T00:00:00Z,2905.11,399
2016-10-01T00:00:00Z,1682.67,212
2016-11-01T00:00:00Z,3848.55,608
2016-12-01T00:00:00Z,3831.97,580
2016-01-13T00:00:00Z,4256.46,669
2016-01-14T00:00:00Z,4616.99,714
2016-01-15T00:00:00Z,5067.53,759
2016-01-16T00:00:00Z,2366.04,335
2016-01-17T00:00:00Z,1697.01,223
2016-01-18T00:00:00Z,4232.0,599
2016-01-19T00:00:00Z,3933.09,651
2016-01-20T00:00:00Z,4262.81,640
2016-01-21T00:00:00Z,4350.64,684
2016-01-22T00:00:00Z,4803.77,713
2016-01-23T00:00:00Z,2630.99,379
2016-01-24T00:00:00Z,1682.19,239
2016-01-25T00:00:00Z,4040.91,668
2016-01-26T00:00:00Z,4069.59,655
2016-01-27T00:00:00Z,4500.52,678
2016-01-28T00:00:00Z,4577.64,710
2016-01-29T00:00:00Z,4871.46,728
2016-01-30T00:00:00Z,2699.25,393
2016-01-31T00:00:00Z,1855.61,243
2016-01-02T00:00:00Z,4149.08,669
2016-02-02T00:00:00Z,4425.69,718
2016-03-02T00:00:00Z,4369.41,678
2016-04-02T00:00:00Z,4421.73,685
2016-05-02T00:00:00Z,4504.38,679
2016-06-02T00:00:00Z,2791.52,388
2016-07-02T00:00:00Z,1911.41,256
2016-08-02T00:00:00Z,4139.75,681
2016-09-02T00:00:00Z,3908.88,637
2016-10-02T00:00:00Z,4401.59,674
2016-11-02T00:00:00Z,4493.91,699
2016-12-02T00:00:00Z,4657.67,700
2016-02-13T00:00:00Z,3104.61,428
2016-02-14T00:00:00Z,2079.41,255
2016-02-15T00:00:00Z,4087.81,597
2016-02-16T00:00:00Z,4395.31,686
2016-02-17T00:00:00Z,4671.98,732
2016-02-18T00:00:00Z,4599.86,735
2016-02-19T00:00:00Z,5195.19,783
2016-02-20T00:00:00Z,3049.12,416
2016-02-21T00:00:00Z,2298.8,286
2016-02-22T00:00:00Z,4447.91,709
2016-02-23T00:00:00Z,4342.5,704
2016-02-24T00:00:00Z,3919.94,602
2016-02-25T00:00:00Z,4599.17,686
2016-02-26T00:00:00Z,4925.73,746
2016-02-27T00:00:00Z,2982.94,403
2016-02-28T00:00:00Z,2058.44,281
2016-02-29T00:00:00Z,4313.96,691
2016-01-03T00:00:00Z,4248.24,666
2016-02-03T00:00:00Z,4354.26,678
2016-03-03T00:00:00Z,4447.47,694
2016-04-03T00:00:00Z,4914.17,758
2016-05-03T00:00:00Z,3184.25,419
2016-06-03T00:00:00Z,2256.71,300
2016-07-03T00:00:00Z,4309.63,720
2016-08-03T00:00:00Z,4391.92,693
2016-09-03T00:00:00Z,4171.27,652
2016-10-03T00:00:00Z,4965.02,770
2016-11-03T00:00:00Z,5051.3,773
2016-12-03T00:00:00Z,3305.03,418
2016-03-13T00:00:00Z,2190.81,292
2016-03-14T00:00:00Z,4661.55,713
2016-03-15T00:00:00Z,4382.36,730
2016-03-16T00:00:00Z,4736.26,744
2016-03-17T00:00:00Z,4563.8,730
2016-03-18T00:00:00Z,5422.5,777
2016-03-19T00:00:00Z,2944.19,410
2016-03-20T00:00:00Z,2112.8,297
2016-03-21T00:00:00Z,4444.96,704
2016-03-22T00:00:00Z,4784.19,739
2016-03-23T00:00:00Z,4559.61,730
2016-03-24T00:00:00Z,4957.78,726
2016-03-25T00:00:00Z,5300.88,755
2016-03-26T00:00:00Z,2895.58,392
2016-03-27T00:00:00Z,1181.37,164
2016-03-28T00:00:00Z,4354.76,681
2016-03-29T00:00:00Z,4816.37,767
2016-03-30T00:00:00Z,5020.15,754
2016-03-31T00:00:00Z,5174.84,762
2016-01-04T00:00:00Z,5525.4,793
2016-02-04T00:00:00Z,2870.49,386
2016-03-04T00:00:00Z,2192.27,277
2016-04-04T00:00:00Z,4423.99,695
2016-05-04T00:00:00Z,5022.91,795
2016-06-04T00:00:00Z,4336.2,687
2016-07-04T00:00:00Z,4693.54,715
2016-08-04T00:00:00Z,5132.82,763
2016-09-04T00:00:00Z,3180.32,445
2016-10-04T00:00:00Z,2511.51,315
2016-11-04T00:00:00Z,4374.51,696
2016-12-04T00:00:00Z,4807.35,792
2016-04-13T00:00:00Z,4904.39,796
2016-04-14T00:00:00Z,5107.72,814
2016-04-15T00:00:00Z,5668.31,810
2016-04-16T00:00:00Z,3252.72,420
2016-04-17T00:00:00Z,2767.81,374
2016-04-18T00:00:00Z,4687.62,767
2016-04-19T00:00:00Z,4842.3,766
2016-04-20T00:00:00Z,4780.65,765
2016-04-21T00:00:00Z,5156.0,787
2016-04-22T00:00:00Z,5536.32,839
2016-04-23T00:00:00Z,3362.8,460
2016-04-24T00:00:00Z,2559.1,343
2016-04-25T00:00:00Z,4217.74,650
2016-04-26T00:00:00Z,4775.73,776
2016-04-27T00:00:00Z,4627.62,770
2016-04-28T00:00:00Z,4844.59,747
2016-04-29T00:00:00Z,5372.19,831
2016-04-30T00:00:00Z,3069.56,405
2016-01-05T00:00:00Z,2213.11,290
2016-02-05T00:00:00Z,4607.13,728
2016-03-05T00:00:00Z,4537.62,723
2016-04-05T00:00:00Z,4637.31,726
2016-05-05T00:00:00Z,5104.15,787
2016-06-05T00:00:00Z,5700.41,851
2016-07-05T00:00:00Z,3682.9,477
2016-08-05T00:00:00Z,1936.35,267
2016-09-05T00:00:00Z,4440.14,704
2016-10-05T00:00:00Z,4557.51,711
2016-11-05T00:00:00Z,4855.44,767
2016-12-05T00:00:00Z,5139.66,785
2016-05-13T00:00:00Z,5631.62,808
2016-05-14T00:00:00Z,3445.92,436
2016-05-15T00:00:00Z,2362.08,330
2016-05-16T00:00:00Z,4631.67,744
2016-05-17T00:00:00Z,4697.3,722
2016-05-18T00:00:00Z,4899.32,758
2016-05-19T00:00:00Z,5081.75,805
2016-05-20T00:00:00Z,5156.19,751
2016-05-21T00:00:00Z,3022.3,401
2016-05-22T00:00:00Z,2610.77,353
2016-05-23T00:00:00Z,4416.08,736
2016-05-24T00:00:00Z,4840.83,762
2016-05-25T00:00:00Z,4720.39,731
2016-05-26T00:00:00Z,4761.38,724
2016-05-27T00:00:00Z,4991.7,692
2016-05-28T00:00:00Z,2845.51,377
2016-05-29T00:00:00Z,2275.84,287
2016-05-30T00:00:00Z,2051.95,284
2016-05-31T00:00:00Z,4581.64,730
2016-01-06T00:00:00Z,5063.89,783
2016-02-06T00:00:00Z,5221.18,797
2016-03-06T00:00:00Z,5692.53,846
2016-04-06T00:00:00Z,2690.8,372
2016-05-06T00:00:00Z,2631.08,349
2016-06-06T00:00:00Z,4707.72,755
2016-07-06T00:00:00Z,4656.82,725
2016-08-06T00:00:00Z,5174.73,799
2016-09-06T00:00:00Z,4915.86,755
2016-10-06T00:00:00Z,5243.03,759
2016-11-06T00:00:00Z,2978.84,422
2016-12-06T00:00:00Z,2419.3,338
2016-06-13T00:00:00Z,4785.68,740
2016-06-14T00:00:00Z,4421.52,693
2016-06-15T00:00:00Z,5183.95,724
2016-06-16T00:00:00Z,5287.26,798
2016-06-17T00:00:00Z,5431.63,820
2016-06-18T00:00:00Z,3193.02,441
2016-06-19T00:00:00Z,1742.81,248
2016-06-20T00:00:00Z,4868.77,732
2016-06-21T00:00:00Z,4906.38,737
2016-06-22T00:00:00Z,4970.83,755
2016-06-23T00:00:00Z,5079.15,800
2016-06-24T00:00:00Z,5255.92,792
2016-06-25T00:00:00Z,3030.88,424
2016-06-26T00:00:00Z,2686.76,337
2016-06-27T00:00:00Z,4361.95,721
2016-06-28T00:00:00Z,4993.81,742
2016-06-29T00:00:00Z,4669.77,750
2016-06-30T00:00:00Z,5379.65,820
2016-01-07T00:00:00Z,5210.56,778
2016-02-07T00:00:00Z,2750.86,396
2016-03-07T00:00:00Z,2295.13,287
2016-04-07T00:00:00Z,1484.98,220
2016-05-07T00:00:00Z,4252.75,675
2016-06-07T00:00:00Z,4482.48,707
2016-07-07T00:00:00Z,5101.81,761
2016-08-07T00:00:00Z,5748.75,799
2016-09-07T00:00:00Z,3165.94,447
2016-10-07T00:00:00Z,2379.45,308
2016-11-07T00:00:00Z,4704.83,728
2016-12-07T00:00:00Z,5166.32,773
2016-07-13T00:00:00Z,5086.09,729
2016-07-14T00:00:00Z,5380.82,783
2016-07-15T00:00:00Z,5540.5,802
2016-07-16T00:00:00Z,2991.92,388
2016-07-17T00:00:00Z,2304.81,311
2016-07-18T00:00:00Z,4764.53,725
2016-07-19T00:00:00Z,4936.76,753
2016-07-20T00:00:00Z,4859.32,756
2016-07-21T00:00:00Z,5241.48,818
2016-07-22T00:00:00Z,5648.1,792
2016-07-23T00:00:00Z,3199.49,428
2016-07-24T00:00:00Z,2554.65,351
2016-07-25T00:00:00Z,4456.16,665
2016-07-26T00:00:00Z,5060.6,796
2016-07-27T00:00:00Z,4938.77,753
2016-07-28T00:00:00Z,5385.64,811
2016-07-29T00:00:00Z,5410.94,806
2016-07-30T00:00:00Z,3148.22,459
2016-07-31T00:00:00Z,2651.68,334
2016-01-08T00:00:00Z,4586.41,702
2016-02-08T00:00:00Z,5159.22,795
2016-03-08T00:00:00Z,5154.56,808
2016-04-08T00:00:00Z,5164.66,794
2016-05-08T00:00:00Z,5396.25,818
2016-06-08T00:00:00Z,3193.35,412
2016-07-08T00:00:00Z,2211.67,302
2016-08-08T00:00:00Z,5145.88,781
2016-09-08T00:00:00Z,4580.63,732
2016-10-08T00:00:00Z,4810.67,714
2016-11-08T00:00:00Z,5071.98,785
2016-12-08T00:00:00Z,5099.23,767
2016-08-13T00:00:00Z,3005.57,385
2016-08-14T00:00:00Z,2263.44,299
2016-08-15T00:00:00Z,4500.02,694
2016-08-16T00:00:00Z,4311.88,709
2016-08-17T00:00:00Z,4513.6,731
2016-08-18T00:00:00Z,4627.4,738
2016-08-19T00:00:00Z,4195.53,648
2016-08-20T00:00:00Z,2967.39,393
2016-08-21T00:00:00Z,2308.86,302
2016-08-22T00:00:00Z,4497.0,759
2016-08-23T00:00:00Z,4765.33,741
2016-08-24T00:00:00Z,4255.98,661
2016-08-25T00:00:00Z,4970.73,783
2016-08-26T00:00:00Z,5514.45,831
2016-08-27T00:00:00Z,2813.61,412
2016-08-28T00:00:00Z,2027.08,304
2016-08-29T00:00:00Z,4665.65,763
2016-08-30T00:00:00Z,4679.8,751
2016-08-31T00:00:00Z,4912.63,766
2016-01-09T00:00:00Z,5186.39,778
2016-02-09T00:00:00Z,5119.24,760
2016-03-09T00:00:00Z,2724.62,383
2016-04-09T00:00:00Z,2141.96,288
2016-05-09T00:00:00Z,2013.7,305
2016-06-09T00:00:00Z,4526.85,726
2016-07-09T00:00:00Z,4577.31,775
2016-08-09T00:00:00Z,4506.11,707
2016-09-09T00:00:00Z,5394.25,834
2016-10-09T00:00:00Z,3159.56,435
2016-11-09T00:00:00Z,2159.98,343
2016-12-09T00:00:00Z,4825.57,746
2016-09-13T00:00:00Z,4352.18,710
2016-09-14T00:00:00Z,4414.2,713
2016-09-15T00:00:00Z,4641.89,698
2016-09-16T00:00:00Z,4847.89,712
2016-09-17T00:00:00Z,2649.02,376
2016-09-18T00:00:00Z,2179.47,310
2016-09-19T00:00:00Z,4040.74,659
2016-09-20T00:00:00Z,4141.77,677
2016-09-21T00:00:00Z,4568.49,714
2016-09-22T00:00:00Z,4824.94,721
2016-09-23T00:00:00Z,5312.83,811
2016-09-24T00:00:00Z,2619.18,361
2016-09-25T00:00:00Z,2457.7,323
2016-09-26T00:00:00Z,4221.86,683
2016-09-27T00:00:00Z,4615.59,732
2016-09-28T00:00:00Z,4468.68,674
2016-09-29T00:00:00Z,5232.01,775
2016-09-30T00:00:00Z,4449.33,666
2016-01-10T00:00:00Z,3216.84,441
2016-02-10T00:00:00Z,2352.16,307
2016-03-10T00:00:00Z,4511.41,726
2016-04-10T00:00:00Z,4633.17,724
2016-05-10T00:00:00Z,5185.51,817
2016-06-10T00:00:00Z,4813.36,752
2016-07-10T00:00:00Z,5410.44,765
2016-08-10T00:00:00Z,3614.49,461
2016-09-10T00:00:00Z,2291.63,294
2016-10-10T00:00:00Z,4702.39,741
2016-11-10T00:00:00Z,4607.58,762
2016-12-10T00:00:00Z,4759.09,743
2016-10-13T00:00:00Z,4774.3,719
2016-10-14T00:00:00Z,5386.95,775
2016-10-15T00:00:00Z,2591.68,350
2016-10-16T00:00:00Z,1964.08,249
2016-10-17T00:00:00Z,4788.19,720
2016-10-18T00:00:00Z,4113.57,640
2016-10-19T00:00:00Z,5050.98,783
2016-10-20T00:00:00Z,5299.13,784
2016-10-21T00:00:00Z,5699.15,803
2016-10-22T00:00:00Z,3437.98,450
2016-10-23T00:00:00Z,2210.42,289
2016-10-24T00:00:00Z,4660.29,750
2016-10-25T00:00:00Z,4940.29,786
2016-10-26T00:00:00Z,4991.89,742
2016-10-27T00:00:00Z,4978.87,737
2016-10-28T00:00:00Z,5152.97,746
2016-10-29T00:00:00Z,3108.0,424
2016-10-30T00:00:00Z,2560.65,307
2016-10-31T00:00:00Z,4596.79,682
2016-01-11T00:00:00Z,4447.17,675
2016-02-11T00:00:00Z,5282.52,790
2016-03-11T00:00:00Z,4864.98,746
2016-04-11T00:00:00Z,5124.71,737
2016-05-11T00:00:00Z,3297.0,405
2016-06-11T00:00:00Z,2296.03,296
2016-07-11T00:00:00Z,4671.1,735
2016-08-11T00:00:00Z,4521.71,708
2016-09-11T00:00:00Z,4852.5,737
2016-10-11T00:00:00Z,5080.29,776
2016-11-11T00:00:00Z,5190.3,745
2016-12-11T00:00:00Z,3092.24,403
2016-11-13T00:00:00Z,2063.81,262
2016-11-14T00:00:00Z,4462.29,656
2016-11-15T00:00:00Z,4566.34,713
2016-11-16T00:00:00Z,4749.09,741
2016-11-17T00:00:00Z,5028.42,778
2016-11-18T00:00:00Z,5190.1,785
2016-11-19T00:00:00Z,3048.24,423
2016-11-20T00:00:00Z,2342.2,296
2016-11-21T00:00:00Z,5019.07,754
2016-11-22T00:00:00Z,4690.53,730
2016-11-23T00:00:00Z,5463.71,725
2016-11-25T00:00:00Z,2923.34,424
2016-11-26T00:00:00Z,2519.88,326
2016-11-27T00:00:00Z,2261.07,292
2016-11-28T00:00:00Z,4371.73,684
2016-11-29T00:00:00Z,4909.45,707
2016-11-30T00:00:00Z,5207.23,778
2016-01-12T00:00:00Z,4881.16,741
2016-02-12T00:00:00Z,5752.01,832
2016-03-12T00:00:00Z,3298.76,419
2016-04-12T00:00:00Z,2617.69,330
2016-05-12T00:00:00Z,4301.62,672
2016-06-12T00:00:00Z,4588.86,672
2016-07-12T00:00:00Z,4999.36,754
2016-08-12T00:00:00Z,4840.28,729
2016-09-12T00:00:00Z,5467.72,780
2016-10-12T00:00:00Z,3117.88,409
2016-11-12T00:00:00Z,2525.57,306
2016-12-12T00:00:00Z,4324.32,696
2016-12-13T00:00:00Z,4327.57,641
2016-12-14T00:00:00Z,4670.39,693
2016-12-15T00:00:00Z,4797.82,693
2016-12-16T00:00:00Z,4983.25,730
2016-12-17T00:00:00Z,2550.32,317
2016-12-18T00:00:00Z,2207.17,283
2016-12-19T00:00:00Z,4477.59,671
2016-12-20T00:00:00Z,4938.46,741
2016-12-21T00:00:00Z,5029.63,754
2016-12-22T00:00:00Z,5341.73,765
2016-12-23T00:00:00Z,4718.72,630
2016-12-24T00:00:00Z,1907.58,238
2016-12-25T00:00:00Z,0.0,0
2016-12-26T00:00:00Z,2565.64,338
2016-12-27T00:00:00Z,4781.95,684
2016-12-28T00:00:00Z,4577.04,645
2016-12-29T00:00:00Z,4848.98,655
2016-12-30T00:00:00Z,4666.99,641
2016-12-31T00:00:00Z,2576.1,313
2017-01-01T00:00:00Z,2027.95,235
2017-02-01T00:00:00Z,2726.33,366
2017-03-01T00:00:00Z,4243.0,647
2017-04-01T00:00:00Z,4643.53,688
2017-05-01T00:00:00Z,4217.33,608
2017-06-01T00:00:00Z,5002.19,700
2017-07-01T00:00:00Z,2724.4,353
2017-08-01T00:00:00Z,1952.37,260
2017-09-01T00:00:00Z,3828.77,600
2017-10-01T00:00:00Z,4395.47,657
2017-11-01T00:00:00Z,4408.24,671
2017-12-01T00:00:00Z,4667.41,693
2017-01-13T00:00:00Z,4777.61,683
2017-01-14T00:00:00Z,2619.47,347
2017-01-15T00:00:00Z,1929.52,268
2017-01-16T00:00:00Z,4163.24,635
2017-01-17T00:00:00Z,4182.28,658
2017-01-18T00:00:00Z,4048.13,611
2017-01-19T00:00:00Z,4588.38,689
2017-01-20T00:00:00Z,5091.83,733
2017-01-21T00:00:00Z,2911.96,416
2017-01-22T00:00:00Z,2080.45,281
