0,1,2,3,4,5,6
Scan Type:,Crossline,Crossline,Crossline,Inline,Inline,Inline
Radiation Type:,Photons,Photons,Photons,Photons,Photons,Photons
Energy:,6 MV,6 MV,6 MV,6 MV,6 MV,6 MV
Fieldsize:,60 x 60 mm,60 x 60 mm,60 x 60 mm,60 x 60 mm,60 x 60 mm,60 x 60 mm
Depth:,15.0 mm,100.0 mm,350.0 mm,15.0 mm,100.0 mm,350.0 mm
,Color [MediumVioletRed],Color [Orange],Color [DeepPink],Color [SlateBlue],Color [Teal],Color [Blue]
Coordinate [mm]:,,,,,,
-90,,,1.3,,,1.3
-89,,,1.2,,,1.3
-88,,,1.2,,,1.2
-87,,,1.2,,,1.3
-86,,,1.4,,,1.3
-85,,,1.4,,,1.4
-84,,,1.4,,,1.5
-83,,,1.4,,1.7,1.4
-82,,1.7,1.4,,1.8,1.4
-81,,1.6,1.9,,2,1.6
-80,1.1,1.6,1.5,1.8,2.1,1.5
-79,1.1,1.7,1.5,1.9,2,1.8
-78,1.3,1.8,1.5,1.8,2.1,1.6
-77,1.3,1.8,1.5,1.9,2.3,1.7
-76,1.2,1.9,1.6,1.9,2.2,1.8
-75,1.4,2.1,1.7,2,2.1,1.8
-74,1.4,2.1,1.7,2.1,2.3,1.7
-73,1.5,2.2,1.7,2.1,2.4,1.8
-72,1.6,2.1,1.6,2.1,2.5,1.8
-71,1.4,2.1,1.5,2.2,2.6,1.9
-70,1.6,2.3,1.5,2.2,2.4,2
-69,1.6,2.4,1.7,2.3,2.6,1.9
-68,1.6,2.3,1.7,2.4,2.7,2
-67,1.6,2.5,1.7,2.4,2.6,2
-66,1.7,2.5,1.8,2.4,2.6,2
-65,1.8,2.6,1.8,2.4,2.8,2
-64,1.8,2.7,1.5,2.7,2.8,2.1
-63,1.5,2.7,2,2.5,3.1,2.1
-62,1.5,2.8,2.1,2.7,3.1,2
-61,1.8,2.7,2.1,2.9,3.2,2.2
-60,2.1,2.8,2.1,3,3.4,2.1
-59,1.9,3,1.8,3,3.6,2
-58,1.9,3.1,2,2.8,3.4,2.1
-57,2,3.3,2.3,2.9,3.7,2.2
-56,2.1,3.4,2.3,3,3.7,2.3
-55,2.3,3.6,2.2,3.3,3.9,2.3
-54,2.5,3.7,2.2,3.6,4.3,2.5
-53,2.4,3.8,2.4,3.4,4.3,2.6
-52,2.4,3.9,2.4,3.5,4.4,2.5
-51,2.6,4,2.5,3.7,4.6,2.6
-50,2.7,4.3,2.5,3.8,4.8,2.7
-49,2.9,4.4,2.5,3.8,4.8,2.8
-48,3.1,4.5,2.8,3.8,4.9,2.8
-47,3.1,4.7,3.1,4.1,5.1,2.9
-46,3.3,4.8,3.1,4.2,5.4,3.3
-45,3.4,5.1,3.2,4.5,5.6,3.5
-44,3.4,5.2,3.6,4.5,5.8,3.9
-43,3.4,5.4,4.1,4.4,6.2,4.3
-42,3.8,5.8,4.9,4.8,6.6,5.3
-41,4,6.3,6.9,4.9,6.7,7
-40,4.2,6.7,9.1,4.9,7.2,8.8
-39,4.4,7.3,11.5,5.4,7.9,11.2
-38,4.8,8.1,13.6,5.9,8.7,13.7
-37,5.4,9.1,15.1,6.3,9.9,15.3
-36,6,10.6,16,7.1,12,16.3
-35,7.3,13.6,16.3,8.5,15.3,16.9
-34,9,20.3,16.7,10.7,22.3,16.9
-33,12.8,31.4,16.9,15.1,33.1,17
-32,21,44.6,16.9,23.9,45.8,17.3
-31,36.5,56.8,16.9,39.5,57.7,17.5
-30,63.2,65.1,17.2,62.6,65.2,17.4
-29,86,68.4,17.2,87.7,68.8,17.4
-28,101.2,70,17.2,102.9,71,17.5
-27,109.2,71.2,17.3,110.7,72.1,17.7
-26,112.6,72.1,17.4,114.3,72.7,17.6
-25,114.5,72.8,17.4,115.9,73.2,17.6
-24,116,73.4,17.5,116.7,73.6,17.8
-23,116.8,73.3,17.5,117.1,73.9,17.9
-22,117.2,73.4,17.3,117.6,74.2,17.8
-21,117.4,73.4,17.2,118.1,74.5,18.1
-20,117.2,73.4,17.6,118.3,74.7,18.1
-19,118.1,73.9,17.7,118.2,74.8,18.1
-18,118.2,74.8,17.7,118.5,74.8,18.2
-17,117.8,74.2,17.8,119,75.1,17.9
-16,117.5,74.9,17.9,118.8,75.1,18
-15,117.6,75,17.9,118.7,74.9,18
-14,118.1,74.7,17.7,118.7,74.9,18.1
-13,117.9,75.4,17.7,118.6,75.1,18.2
-12,117.5,75.4,17.9,118.9,74.9,18.1
-11,117.7,75.6,18,118.9,75.1,18
-10,118.4,75.5,18,118.7,75.2,18.2
-9,118.5,75.1,17.8,118.4,75.2,18
-8,118.5,74.8,18,118.3,75.5,18
-7,118.2,74.9,18,118.3,75.6,18.2
-6,118.1,75.1,17.9,118.3,75.7,18.1
-5,118.1,75,17.8,118.3,75.6,18
-4,118.1,75.1,17.8,118,75.5,18.1
-3,118.2,75.5,17.9,117.6,75.6,18
-2,117.6,75.5,18,117.5,75.3,18.1
-1,117.8,75.5,18.1,118.2,75.1,18.2
0,118,75.6,18,118,75.4,18.1
1,118.2,75.4,18,117.8,75.4,18
2,118.6,75.2,18.5,117.8,75.1,17.9
3,118,75.1,18.2,118,74.9,17.9
4,117.9,75.1,18,118.6,75.1,18
5,118.3,75.3,17.9,118.1,74.6,18.1
6,118.1,75.3,17.8,118,74.7,18.1
7,117.9,75.5,17.9,118,74.9,18.3
8,118.5,75.7,17.9,118.2,75.1,18.1
9,118.6,75.7,18.1,118.6,75.2,18
10,118.3,75.4,17.9,118.2,75,17.9
11,118.2,75.4,17.9,118.7,75,17.9
12,118.1,75,17.9,118.7,75,18.2
13,117.9,74.9,17.8,118.6,74.9,18.1
14,118.2,75.3,17.7,118.5,74.7,17.9
15,118.2,75.7,17.8,118.1,74.3,17.8
16,117.9,75.1,17.8,118.3,74.2,17.9
17,118,74.5,17.8,118.3,74,18.2
18,118.4,74.5,17.8,118,73.9,18
19,118.5,74.6,17.8,117.7,74,18
20,117.8,74.7,17.5,117.5,74.2,17.7
21,117.3,74.2,17.5,117.6,74.2,17.6
22,117,73.7,17.5,116.6,74,17.8
23,116.7,73.5,17.6,116.3,73.4,17.9
24,116,73.2,17.9,115.8,73.1,17.6
25,115.5,72.8,17.7,114,72.8,17.7
26,113.5,72.4,17.6,110.6,71.9,17.7
27,109.3,71.9,17.7,106.2,71.1,17.6
28,100.1,70.5,17.6,95.2,69.2,17.5
29,83.1,68.4,17.5,74.9,66.8,17.4
30,57.3,64.8,17.5,50.6,62.4,17.4
31,32.3,58,17.5,29.8,54.5,17.2
32,19,46.9,17.3,17.2,42.2,16.9
33,12,32.7,17.1,11.4,28.7,16.6
34,8.6,21.3,16.9,8.7,19.2,16.6
35,6.8,14.5,16.5,7.1,13.5,16.4
36,5.9,11,16.1,6.2,10.4,15.9
37,5.3,9.1,15.2,5.8,8.8,15.1
38,4.8,8.2,14.3,5.4,8,13.7
39,4.5,7.5,12.7,5,7.4,11.6
40,4.2,6.9,10.3,4.6,6.9,9.3
41,3.9,6.5,7.7,4.6,6.5,6.8
42,3.8,6.2,5.8,4.5,6.3,5.1
43,3.5,5.7,4.6,4.3,6,4.2
44,3.3,5.3,3.9,4.3,5.7,3.7
45,3.2,5,3.5,4.1,5.3,3.3
46,3.1,4.8,3.2,4.1,5.3,3.1
47,2.8,4.8,2.8,3.9,5.2,2.9
48,2.8,4.6,2.7,3.7,4.9,2.9
49,2.9,4.4,2.7,3.5,4.6,2.8
50,2.6,4.2,2.6,3.3,4.5,2.7
51,2.5,4.1,2.4,3.5,4.4,2.7
52,2.6,3.9,2.3,3.4,4,2.7
53,2.3,3.7,2.2,3.2,3.9,2.6
54,2.2,3.7,2.3,3,4.1,2.4
55,2.2,3.7,2.4,2.9,3.8,2.3
56,2.1,3.3,2.3,2.9,3.7,2.4
57,2,3.2,2.1,2.8,3.8,2.4
58,2,3.2,2.1,2.8,3.7,2.2
59,1.9,3.1,2,2.7,3.5,2.3
60,1.8,2.9,1.8,2.6,3.4,2.3
61,1.9,2.7,1.8,2.5,3.1,2.2
62,1.9,3,1.8,2.5,3,2
63,1.9,2.7,1.9,2.4,3,2
64,1.8,2.5,1.7,2.4,3,2.1
65,1.6,2.5,2,2.3,3,2
66,1.6,2.5,1.9,2.2,3,1.9
67,1.6,2.3,1.8,2.2,3,2
68,1.5,2.2,1.9,2.3,2.7,1.9
69,1.5,2.1,1.8,2.2,2.6,1.7
70,1.7,2.2,1.5,2.1,2.6,1.7
71,1.4,2.3,1.6,2,2.4,1.7
72,1.6,1.9,1.8,1.9,2.1,1.7
73,1.6,2.1,1.7,2,2.2,1.7
74,1.4,2.3,1.7,1.9,2.3,1.8
75,1.4,2.2,1.7,1.9,2.2,1.7
76,1.3,2,1.6,1.8,2,1.6
77,1.3,1.8,1.8,1.8,1.9,1.5
78,1.2,1.9,1.5,1.9,1.9,1.4
79,1.2,2.1,1.4,1.6,1.8,1.5
80,1.2,1.8,1.6,1.4,2,1.6
81,,1.6,1.6,,2.1,1.5
82,,1.8,1.5,,2,1.5
83,,1.7,1.5,,,1.5
84,,,1.5,,,1.5
85,,,1.5,,,1.5
86,,,1.4,,,1.4
87,,,1.2,,,1.5
88,,,1.2,,,1.5
89,,,1.3,,,1.3
90,,,1.2,,,1.4
