aX,aY,aZ,gX,gY,gZ
-0.104,-0.477,0.922,5.310,-70.740,-48.584
-0.146,-0.470,0.873,-4.578,0.977,-8.057
-0.159,-0.480,0.867,-5.066,12.085,0.916
-0.110,-0.476,0.846,-4.028,8.606,-0.366
-0.086,-0.454,0.847,-3.113,6.226,0.061
-0.079,-0.475,0.848,0.000,2.808,-0.366
-0.094,-0.460,0.862,1.282,-0.427,-1.587
-0.104,-0.458,0.862,1.282,-0.916,-1.587
-0.117,-0.470,0.865,2.625,-0.488,-1.831
-0.129,-0.473,0.857,2.930,-0.244,-1.648
-0.117,-0.465,0.845,3.357,-1.160,-1.343
-0.127,-0.464,0.853,3.540,-3.967,-1.099
-0.146,-0.471,0.864,2.991,-7.202,-1.038
-0.144,-0.465,0.872,2.136,-7.935,-0.610
-0.134,-0.473,0.875,2.136,-6.409,-0.061
-0.125,-0.467,0.865,2.197,-4.089,-0.122
-0.115,-0.469,0.859,2.380,-1.892,-0.183
-0.116,-0.471,0.862,2.197,-0.916,-0.305
-0.110,-0.471,0.858,1.526,-0.671,-0.610
-0.114,-0.469,0.859,0.916,-0.854,-0.916
-0.117,-0.467,0.853,0.122,-0.671,-1.160
-0.127,-0.461,0.847,-0.854,-0.610,-1.465
-0.142,-0.458,0.827,-1.160,-0.366,-1.160
-0.142,-0.456,0.827,-0.366,-0.793,-0.732
-0.142,-0.463,0.843,-0.061,-1.526,-0.183
-0.148,-0.467,0.866,-0.366,-2.441,0.305
-0.141,-0.474,0.868,-0.793,-2.197,0.916
-0.120,-0.469,0.874,-0.854,-1.221,1.282
-0.121,-0.476,0.884,-0.732,-0.671,1.160
-0.110,-0.467,0.868,-0.732,0.427,1.038
-0.106,-0.460,0.863,0.000,0.549,0.427
-0.113,-0.465,0.865,0.671,0.183,0.000
-0.123,-0.465,0.865,0.366,0.610,-0.244
-0.120,-0.464,0.861,-0.122,2.319,0.000
-0.122,-0.464,0.859,0.000,2.319,0.183
-0.135,-0.466,0.857,0.183,0.916,0.000
-0.124,-0.464,0.844,0.854,0.000,0.061
-0.108,-0.459,0.846,1.648,-1.404,-0.061
-0.118,-0.467,0.850,1.831,-3.784,-0.427
-0.125,-0.468,0.855,2.014,-5.859,-0.671
-0.119,-0.467,0.855,2.197,-6.409,-0.732
-0.125,-0.466,0.856,1.709,-5.493,-0.488
-0.128,-0.463,0.850,1.099,-4.028,0.061
-0.121,-0.461,0.846,0.793,-2.991,0.488
-0.113,-0.462,0.841,0.854,-2.930,0.488
-0.099,-0.462,0.849,1.404,-3.967,0.183
-0.111,-0.466,0.868,1.343,-4.639,-0.183
-0.123,-0.461,0.866,0.366,-3.235,-0.488
-0.128,-0.462,0.861,0.427,-2.197,-0.488
-0.140,-0.464,0.867,1.282,-2.258,-0.488
-0.147,-0.470,0.866,1.343,-0.916,0.122
-0.133,-0.462,0.857,0.610,0.610,0.977
-0.125,-0.462,0.859,0.366,1.038,1.404
-0.122,-0.466,0.860,0.610,0.366,1.282
-0.116,-0.464,0.869,-0.061,0.549,1.160
-0.107,-0.466,0.875,-0.610,0.427,0.488
-0.096,-0.467,0.870,-0.183,-0.488,0.061
-0.115,-0.461,0.862,-0.061,-1.892,-0.610
-0.122,-0.454,0.839,0.366,-2.625,-0.916
-0.136,-0.455,0.847,1.099,-3.235,-0.916
-0.142,-0.455,0.853,0.671,-3.418,-0.549
-0.129,-0.458,0.859,0.244,-3.418,0.305
-0.127,-0.461,0.882,0.488,-3.967,0.732
-0.122,-0.465,0.868,0.122,-3.479,0.427
-0.130,-0.460,0.869,0.671,-3.357,0.061
-0.135,-0.465,0.863,1.709,-2.625,-0.183
-0.124,-0.462,0.860,2.136,-1.526,-0.427
-0.121,-0.463,0.857,2.380,-1.221,-0.427
-0.126,-0.464,0.870,2.014,-0.977,-0.549
-0.136,-0.463,0.871,1.343,-0.610,-0.549
-0.135,-0.463,0.864,1.587,-0.732,-0.366
-0.124,-0.453,0.857,0.916,-0.854,-0.061
-0.124,-0.458,0.860,0.305,-1.831,0.122
-0.131,-0.462,0.870,-0.122,-1.953,0.427
-0.123,-0.458,0.854,-0.610,-1.221,0.488
-0.111,-0.456,0.856,0.488,-1.587,0.366
-0.116,-0.462,0.870,1.648,-3.052,-0.122
-0.111,-0.462,0.865,1.831,-3.784,-0.854
-0.120,-0.457,0.866,1.648,-3.174,-0.977
-0.134,-0.464,0.862,1.648,-1.831,-0.854
-0.136,-0.455,0.856,1.038,-1.038,-0.244
-0.146,-0.456,0.863,0.244,-0.488,0.549
-0.132,-0.461,0.864,0.244,-0.732,0.916
-0.125,-0.462,0.879,0.977,-1.770,0.732
-0.126,-0.465,0.871,1.160,-0.977,0.732
-0.126,-0.461,0.861,0.854,0.366,0.732
-0.117,-0.460,0.857,1.038,0.488,0.671
-0.110,-0.460,0.865,1.587,-1.038,0.000
-0.121,-0.461,0.876,2.136,-3.296,-0.916
-0.126,-0.462,0.872,2.441,-3.784,-1.221
-0.132,-0.460,0.869,2.747,-2.808,-0.916
-0.134,-0.458,0.853,1.953,-1.587,-0.610
-0.134,-0.454,0.848,0.854,-1.099,-0.305
-0.136,-0.456,0.858,0.244,-1.587,0.305
-0.135,-0.453,0.855,0.183,-2.625,0.549
-0.115,-0.457,0.865,1.648,-3.113,0.427
-0.115,-0.461,0.865,2.319,-2.808,-0.305
-0.132,-0.462,0.861,2.197,-1.709,-0.610
-0.147,-0.463,0.858,1.465,-0.122,-0.305
-0.143,-0.466,0.857,0.854,1.099,0.366
-0.137,-0.462,0.856,0.000,0.610,0.671
-0.131,-0.460,0.863,-0.183,-1.221,1.099
-0.130,-0.456,0.861,-0.122,-2.869,0.916
-0.118,-0.457,0.863,0.549,-3.418,0.610
-0.114,-0.458,0.865,0.916,-2.930,0.366
-0.116,-0.458,0.871,0.854,-2.014,0.122
-0.126,-0.461,0.878,0.732,-1.770,0.000
-0.138,-0.463,0.865,0.854,-1.099,0.061
-0.136,-0.457,0.863,0.854,-0.610,0.122
-0.145,-0.460,0.861,0.854,-0.549,0.488
-0.145,-0.459,0.857,0.610,-0.732,0.793
-0.137,-0.456,0.860,-0.061,-0.488,1.160
-0.126,-0.455,0.858,-0.244,0.061,1.587
-0.115,-0.455,0.860,0.183,-0.122,1.465
-0.117,-0.455,0.859,0.732,-1.038,1.160
-0.109,-0.456,0.858,0.854,-1.831,0.549
-0.116,-0.455,0.864,0.854,-3.052,0.122
-0.122,-0.459,0.865,1.038,-3.418,0.000
-0.122,-0.457,0.866,1.282,-3.052,-0.061
,,,,,
0.005,-0.881,1.833,-159.119,-36.499,-77.576
-0.009,-1.044,1.862,-140.198,-36.133,-67.017
0.138,-0.893,1.842,-118.469,-37.964,-42.053
0.181,-0.960,1.814,-96.680,-34.302,-32.471
0.199,-0.874,1.694,-78.125,-19.897,-28.442
0.252,-0.883,1.575,-63.293,-4.578,-32.043
0.254,-0.750,1.413,-54.626,6.836,-36.804
0.350,-0.627,1.319,-52.795,12.939,-58.472
0.345,-0.697,1.204,-52.673,16.052,-89.844
0.241,-0.762,1.173,-48.767,9.888,-98.877
0.165,-0.708,1.165,-38.879,-0.061,-86.365
0.098,-0.666,1.164,-28.137,-9.094,-76.965
0.090,-0.626,1.272,-19.714,-15.320,-78.186
0.009,-0.547,1.427,-12.207,-14.954,-89.050
-0.137,-0.576,1.479,5.127,-0.122,-103.333
-0.101,-0.690,1.382,34.058,23.315,-110.352
-0.190,-0.774,1.285,57.861,44.373,-107.727
-0.151,-0.769,1.188,69.946,65.735,-98.206
-0.149,-0.763,1.070,82.458,75.500,-85.083
-0.173,-0.628,1.010,87.585,86.426,-74.341
-0.160,-0.590,0.934,90.210,101.624,-64.026
-0.208,-0.767,0.513,85.205,119.568,-58.594
-0.150,-0.702,0.632,59.692,116.760,-45.288
-0.087,-0.696,0.601,72.021,104.431,-23.987
-0.076,-0.781,0.600,56.030,112.061,-18.860
0.030,-0.633,0.579,39.124,126.587,-16.724
0.157,-0.673,0.578,53.528,134.338,-10.498
0.210,-0.654,0.554,49.561,134.583,-15.991
0.254,-0.657,0.578,37.964,126.526,-25.757
0.267,-0.747,0.463,50.415,113.342,-32.349
0.225,-0.804,0.478,48.767,94.177,-36.133
0.152,-0.783,0.499,48.035,68.665,-32.288
0.032,-0.765,0.409,40.039,42.358,-26.611
0.022,-0.809,0.420,24.841,19.653,-21.118
0.098,-0.703,0.589,15.198,-1.709,-13.977
0.036,-0.702,0.713,16.785,-17.151,-10.925
-0.081,-0.788,0.663,16.907,-18.982,-12.390
-0.018,-0.792,0.586,10.498,-14.648,-12.329
0.060,-0.710,0.589,7.507,-19.165,-6.042
0.068,-0.639,0.599,7.324,-26.245,-1.526
0.103,-0.625,0.578,8.301,-27.100,-4.822
0.108,-0.627,0.595,4.761,-26.428,-13.062
0.043,-0.702,0.524,7.690,-25.818,-19.592
0.070,-0.755,0.567,4.211,-27.710,-22.461
0.024,-0.844,0.812,6.104,-38.574,-19.836
-0.010,-0.860,0.813,2.869,-31.372,-15.442
-0.040,-0.797,0.721,-8.118,-10.925,-13.733
0.004,-0.746,0.728,-8.789,-2.014,-11.169
-0.007,-0.735,0.723,0.549,-1.160,-14.648
0.002,-0.756,0.617,2.747,0.122,-19.287
-0.002,-0.743,0.574,-2.197,-2.808,-20.935
-0.040,-0.756,0.632,-7.812,-8.240,-23.560
-0.061,-0.788,0.718,-7.141,-13.306,-26.611
-0.017,-0.728,0.750,2.319,-14.587,-23.743
0.045,-0.705,0.695,19.714,-13.916,-18.982
0.031,-0.736,0.816,32.532,-16.541,-21.301
-0.021,-0.876,0.870,42.236,-13.611,-23.987
0.045,-0.956,0.652,37.476,-0.122,-23.743
0.092,-0.869,0.641,30.579,2.991,-17.700
0.028,-0.788,0.737,32.349,-4.150,-15.625
0.010,-0.844,0.664,38.940,-2.136,-18.188
0.008,-0.863,0.599,39.429,4.517,-19.043
0.000,-0.824,0.620,34.912,9.888,-19.531
-0.037,-0.898,0.583,32.166,11.902,-17.273
-0.028,-0.853,0.468,28.748,13.245,-11.963
0.016,-0.822,0.444,16.296,10.132,-5.310
0.060,-0.860,0.392,4.211,2.197,-2.747
0.014,-0.866,0.478,-8.484,-8.972,-4.150
-0.013,-0.824,0.689,-10.864,-24.414,-1.526
-0.057,-0.827,0.822,-2.075,-28.687,1.892
-0.060,-0.884,0.743,13.611,-28.625,4.089
0.015,-0.872,0.589,23.071,-29.663,6.348
-0.013,-0.867,0.517,22.522,-35.217,7.690
0.008,-0.894,0.445,13.062,-36.865,10.132
0.065,-0.795,0.488,-1.343,-38.452,16.418
0.054,-0.768,0.609,-19.348,-41.382,18.127
0.119,-0.619,0.662,-26.245,-37.903,14.160
0.084,-0.809,0.498,-23.865,-35.889,1.221
0.103,-0.854,0.514,-26.855,-38.147,-4.333
0.007,-0.833,0.530,-19.958,-45.532,7.812
-0.117,-0.596,0.635,-2.075,-52.673,27.649
-0.344,-0.668,0.720,22.095,-55.237,31.189
-0.224,-0.779,0.655,22.949,-49.316,14.954
0.029,-0.853,0.578,13.306,-50.232,-3.540
0.002,-0.934,0.588,7.141,-55.969,-5.310
-0.082,-1.003,0.479,6.287,-66.162,10.437
-0.076,-0.855,0.446,2.136,-79.651,33.386
-0.159,-0.750,0.557,-3.357,-94.543,42.603
-0.229,-0.713,0.639,-5.554,-95.093,35.217
-0.209,-0.799,0.787,0.427,-79.834,24.048
-0.162,-0.945,0.621,15.747,-50.781,17.090
-0.069,-0.762,0.504,13.184,-33.325,18.372
-0.133,-0.746,0.479,7.019,-39.124,20.325
-0.204,-0.775,0.548,5.432,-47.424,19.958
-0.320,-0.725,0.747,2.197,-45.837,18.066
-0.226,-0.782,0.761,6.531,-26.123,13.489
-0.145,-0.821,0.763,20.630,-7.629,9.094
-0.112,-0.921,0.639,32.593,4.517,7.874
-0.095,-0.899,0.538,31.677,9.277,7.935
-0.102,-0.926,0.523,21.912,2.808,9.216
-0.083,-0.881,0.508,7.141,-11.292,11.597
-0.045,-0.790,0.463,-3.967,-26.611,15.564
-0.052,-0.882,0.441,-5.676,-42.603,18.494
0.023,-0.830,0.499,-5.188,-53.772,23.682
0.002,-0.746,0.418,-1.221,-60.364,29.785
-0.070,-0.697,0.386,10.986,-58.594,27.588
-0.079,-0.816,0.452,24.048,-56.763,17.883
-0.001,-0.796,0.519,30.029,-60.181,10.620
-0.012,-0.860,0.463,31.616,-60.364,7.935
-0.132,-0.772,0.554,32.593,-66.833,7.446
-0.251,-0.802,0.900,42.236,-67.200,6.714
-0.223,-0.839,0.793,48.767,-40.039,4.761
-0.215,-0.816,0.660,58.350,-16.602,2.869
-0.269,-0.803,0.565,56.458,-13.794,-0.305
-0.328,-0.714,0.450,36.438,-17.822,-5.066
-0.308,-0.623,0.391,19.104,-18.677,-12.451
-0.247,-0.668,0.410,17.395,-17.212,-17.700
-0.140,-0.760,0.436,19.897,-13.306,-15.320
-0.057,-0.845,0.407,19.287,-5.981,0.854
,,,,,
-0.808,-0.401,-1.545,120.605,-59.631,-31.555
-0.805,-0.465,-1.577,87.830,-45.898,-8.179
-0.721,-0.468,-1.557,42.664,-44.067,11.108
-0.635,-0.468,-1.417,-9.155,-55.115,23.437
-0.599,-0.470,-1.190,-45.532,-74.219,28.503
-0.568,-0.502,-0.976,-60.181,-89.661,29.907
-0.575,-0.576,-0.734,-62.683,-91.309,28.687
-0.554,-0.638,-0.603,-59.021,-73.181,29.114
-0.475,-0.724,-0.558,-48.584,-42.725,32.227
-0.377,-0.809,-0.552,-37.964,-11.658,34.485
-0.279,-0.849,-0.585,-34.302,11.414,35.217
-0.212,-0.850,-0.586,-36.987,20.386,33.020
-0.213,-0.848,-0.583,-42.664,16.052,28.687
-0.215,-0.829,-0.632,-50.476,6.226,23.376
-0.248,-0.827,-0.703,-58.105,-6.226,17.944
-0.277,-0.823,-0.716,-59.387,-19.348,13.672
-0.297,-0.776,-0.712,-57.190,-24.963,9.155
-0.298,-0.751,-0.738,-54.321,-21.057,2.747
-0.313,-0.730,-0.782,-53.345,-13.000,-3.784
-0.363,-0.709,-0.823,-53.711,-6.042,-9.338
-0.426,-0.677,-0.832,-56.396,-2.563,-12.390
-0.472,-0.648,-0.838,-62.256,0.366,-11.414
-0.488,-0.619,-0.806,-68.970,3.540,-7.629
-0.498,-0.599,-0.736,-76.172,8.423,-3.052
-0.483,-0.583,-0.691,-84.351,17.334,0.366
-0.466,-0.590,-0.625,-90.393,28.809,3.113
-0.441,-0.605,-0.575,-94.360,42.908,4.578
-0.414,-0.600,-0.517,-96.313,58.411,5.005
-0.403,-0.626,-0.485,-96.680,71.716,5.371
-0.402,-0.650,-0.504,-96.863,80.078,6.775
-0.419,-0.641,-0.466,-97.778,78.674,10.864
-0.431,-0.614,-0.426,-104.675,70.618,17.700
-0.437,-0.589,-0.389,-117.981,61.035,24.475
-0.445,-0.565,-0.348,-133.545,51.514,29.419
-0.460,-0.568,-0.255,-147.705,44.556,33.264
-0.461,-0.542,-0.118,-158.020,45.349,38.818
-0.471,-0.537,-0.010,-163.330,57.068,45.959
-0.480,-0.554,0.051,-163.574,76.294,54.626
-0.464,-0.568,0.171,-162.720,93.140,68.054
-0.427,-0.562,0.304,-166.443,107.544,82.092
-0.393,-0.561,0.506,-168.396,119.568,92.957
-0.328,-0.592,0.677,-164.795,127.014,103.943
-0.219,-0.637,0.711,-158.203,127.625,112.000
-0.151,-0.711,0.694,-150.269,113.342,116.089
-0.093,-0.736,0.750,-142.029,86.060,118.896
-0.011,-0.744,0.785,-138.489,63.171,118.347
0.055,-0.744,0.759,-137.573,52.246,109.314
0.113,-0.785,0.763,-131.836,49.194,96.191
0.157,-0.784,0.731,-125.244,54.016,85.022
0.167,-0.740,0.703,-124.084,62.439,73.975
0.131,-0.702,0.718,-127.258,63.904,66.772
0.123,-0.697,0.876,-135.193,58.777,65.735
0.116,-0.661,1.055,-146.667,58.472,67.383
0.171,-0.639,1.128,-148.865,57.556,73.669
0.245,-0.671,1.106,-133.057,46.692,81.238
0.295,-0.724,1.057,-110.596,29.602,81.482
0.269,-0.757,1.051,-92.712,16.907,69.824
0.275,-0.798,0.976,-78.125,17.334,51.270
0.264,-0.758,0.898,-63.171,22.400,33.691
0.215,-0.695,0.826,-51.636,22.034,19.104
0.145,-0.663,0.749,-47.119,10.498,10.620
0.088,-0.656,0.721,-46.997,-7.751,8.789
0.014,-0.585,0.770,-48.950,-22.156,12.695
-0.021,-0.574,0.857,-48.706,-27.161,25.330
0.041,-0.664,0.882,-47.791,-18.066,42.419
0.151,-0.770,0.883,-49.866,0.854,54.932
0.254,-0.878,0.923,-53.955,20.264,58.044
0.317,-0.945,1.012,-56.152,36.072,52.979
0.345,-0.977,1.089,-53.711,46.570,42.114
0.341,-0.991,1.151,-45.959,48.828,28.687
0.337,-1.001,1.168,-36.560,44.067,15.869
0.322,-0.979,1.156,-26.978,33.325,3.906
0.262,-0.924,1.126,-16.052,20.325,-6.287
0.211,-0.887,1.038,-3.967,6.775,-14.221
0.170,-0.849,0.922,3.479,-6.775,-19.775
0.128,-0.825,0.808,4.272,-22.095,-24.902
0.074,-0.799,0.721,0.183,-39.429,-27.100
0.013,-0.771,0.698,-6.226,-56.213,-26.611
-0.034,-0.739,0.693,-10.071,-63.782,-23.132
-0.050,-0.721,0.680,-8.484,-60.120,-17.334
-0.038,-0.716,0.646,-3.235,-48.645,-11.841
-0.022,-0.722,0.598,1.160,-33.752,-7.751
-0.013,-0.713,0.587,3.174,-20.081,-4.456
-0.011,-0.715,0.601,3.845,-8.423,-2.075
-0.004,-0.719,0.620,3.479,0.854,-0.366
0.000,-0.723,0.643,2.991,7.080,0.488
-0.007,-0.731,0.667,2.380,9.644,1.160
-0.010,-0.739,0.690,1.343,9.033,2.625
-0.004,-0.752,0.699,-0.610,7.080,3.723
-0.002,-0.783,0.675,-2.014,4.639,3.296
0.007,-0.810,0.664,-1.343,1.465,2.502
0.003,-0.794,0.683,-1.038,-2.319,1.709
0.001,-0.783,0.678,-2.747,-4.761,0.366
-0.005,-0.781,0.680,-3.113,-6.287,-0.122
-0.012,-0.766,0.684,-2.258,-6.714,0.610
-0.001,-0.754,0.677,0.000,-4.944,1.526
0.007,-0.748,0.671,2.502,-1.526,2.136
0.012,-0.750,0.672,2.991,0.427,2.686
0.028,-0.758,0.680,2.258,2.441,2.319
0.026,-0.765,0.681,1.343,3.296,1.343
0.018,-0.772,0.696,1.099,1.404,0.488
0.019,-0.785,0.694,1.282,0.488,-0.732
0.018,-0.792,0.696,1.282,-3.296,-0.916
0.023,-0.791,0.700,1.343,-6.531,-2.075
0.011,-0.777,0.702,1.587,-9.216,-3.235
-0.002,-0.758,0.698,3.235,-10.498,-3.784
0.000,-0.749,0.671,5.310,-9.949,-3.540
0.001,-0.751,0.645,6.042,-10.254,-2.808
0.003,-0.749,0.631,5.066,-11.169,-2.625
0.002,-0.759,0.624,3.418,-10.437,-3.113
0.000,-0.749,0.622,2.441,-8.972,-3.052
-0.004,-0.745,0.633,3.052,-6.104,-2.319
0.000,-0.736,0.638,5.066,-1.892,-0.916
0.004,-0.744,0.640,6.226,1.709,0.061
0.004,-0.755,0.651,6.042,4.211,0.671
0.002,-0.756,0.671,5.615,5.920,0.916
0.000,-0.764,0.679,5.310,6.470,-0.122
0.002,-0.781,0.669,5.432,5.310,-1.221
0.009,-0.780,0.668,5.920,2.319,-2.563
,,,,,
0.393,-0.953,1.287,66.162,-14.160,-41.260
0.390,-0.885,1.333,73.730,-14.099,-51.270
0.365,-0.788,1.376,83.496,-11.230,-61.646
0.329,-0.768,1.421,98.022,-13.000,-66.162
0.301,-0.783,1.336,109.253,-18.127,-67.017
0.269,-0.812,1.246,122.864,-23.682,-72.205
0.233,-0.814,1.121,138.855,-24.963,-80.933
0.170,-0.810,0.930,153.320,-21.851,-93.689
0.127,-0.734,0.844,164.978,-19.287,-105.347
0.040,-0.648,0.783,164.795,-16.785,-109.253
-0.042,-0.651,0.610,156.982,-16.296,-110.046
-0.074,-0.641,0.566,153.564,-24.353,-107.422
-0.086,-0.581,0.627,152.405,-31.799,-99.854
-0.118,-0.520,0.571,150.635,-29.480,-97.778
-0.161,-0.494,0.591,158.020,-24.902,-97.900
-0.159,-0.465,0.518,167.542,-18.372,-93.628
-0.189,-0.509,0.313,169.250,-11.719,-96.680
-0.204,-0.524,0.280,173.462,-16.663,-101.929
-0.204,-0.482,0.209,179.932,-19.104,-106.567
-0.254,-0.475,0.043,179.077,-16.113,-118.774
-0.305,-0.403,0.013,180.054,-21.606,-125.183
-0.350,-0.310,0.056,184.265,-29.419,-120.911
-0.395,-0.258,-0.165,186.096,-30.518,-116.638
-0.417,-0.236,-0.349,185.059,-42.664,-113.892
-0.485,-0.259,-0.466,179.504,-71.655,-107.849
-0.551,-0.246,-0.701,162.048,-94.727,-102.905
-0.636,-0.218,-0.910,148.682,-111.755,-100.159
-0.739,-0.152,-1.074,146.606,-119.568,-93.323
-0.822,-0.145,-1.315,144.836,-114.563,-88.013
-0.833,-0.070,-1.638,138.062,-106.873,-85.327
-0.907,-0.021,-1.910,127.747,-112.244,-82.703
-0.986,0.010,-2.097,117.798,-125.122,-76.111
-1.022,-0.022,-2.175,99.304,-137.146,-66.101
-1.033,-0.137,-2.136,68.970,-143.677,-47.974
-1.013,-0.310,-1.968,26.733,-139.282,-23.804
-0.928,-0.403,-1.639,-18.616,-121.826,5.981
-0.739,-0.356,-1.301,-52.246,-92.529,36.377
-0.587,-0.475,-1.008,-65.979,-63.232,57.007
-0.446,-0.620,-0.755,-70.618,-34.668,66.101
-0.316,-0.735,-0.594,-69.946,-5.676,67.566
-0.198,-0.815,-0.507,-65.796,16.418,63.110
-0.145,-0.868,-0.448,-60.852,26.123,53.284
-0.124,-0.873,-0.429,-56.519,26.184,41.077
-0.132,-0.876,-0.448,-53.894,20.447,28.198
-0.154,-0.846,-0.498,-53.528,11.597,16.663
-0.218,-0.797,-0.536,-55.115,2.380,7.324
-0.296,-0.747,-0.582,-57.678,-4.211,1.282
-0.362,-0.703,-0.615,-60.913,-8.972,1.038
-0.424,-0.675,-0.627,-65.735,-12.024,5.127
-0.490,-0.664,-0.626,-69.397,-12.329,11.230
-0.526,-0.671,-0.612,-71.533,-10.986,17.761
-0.522,-0.649,-0.609,-72.754,-8.728,24.597
-0.519,-0.637,-0.585,-73.303,-6.592,28.992
-0.510,-0.609,-0.553,-73.242,-2.869,31.128
-0.505,-0.609,-0.529,-73.914,3.540,32.593
-0.484,-0.596,-0.523,-75.562,12.146,35.339
-0.464,-0.585,-0.503,-78.430,19.836,37.598
-0.449,-0.583,-0.505,-83.862,24.902,40.466
-0.423,-0.594,-0.472,-93.079,26.855,44.067
-0.395,-0.603,-0.419,-104.675,27.222,46.631
-0.375,-0.590,-0.316,-115.173,28.503,47.180
-0.396,-0.575,-0.209,-122.864,33.752,47.852
-0.408,-0.592,-0.152,-127.747,41.931,50.842
-0.408,-0.610,-0.097,-132.080,48.584,58.167
-0.375,-0.638,0.000,-138.672,53.345,66.772
-0.331,-0.670,0.098,-146.790,58.289,72.815
-0.306,-0.695,0.210,-153.259,64.697,76.355
-0.258,-0.749,0.324,-154.480,71.411,79.956
-0.180,-0.811,0.412,-154.724,76.782,82.092
-0.151,-0.766,0.532,-153.076,79.529,80.750
-0.146,-0.741,0.652,-145.996,80.078,78.430
-0.111,-0.766,0.696,-140.320,75.378,76.782
-0.083,-0.744,0.800,-140.991,62.439,75.012
-0.106,-0.741,0.957,-143.738,47.180,73.486
-0.086,-0.768,1.055,-144.287,36.987,73.364
-0.044,-0.826,1.113,-138.245,32.776,73.364
0.004,-0.879,1.171,-126.099,33.752,72.449
0.072,-0.916,1.156,-109.924,40.161,71.167
0.122,-0.940,1.083,-91.187,47.241,66.284
0.150,-0.946,1.022,-72.571,51.331,59.082
0.168,-0.942,0.951,-58.960,52.124,52.368
0.163,-0.920,0.890,-52.368,47.424,47.241
0.133,-0.925,0.882,-49.988,36.438,44.189
0.147,-0.932,0.878,-48.523,26.306,44.067
0.180,-0.962,0.844,-47.119,17.944,42.297
0.190,-0.980,0.813,-46.082,7.751,36.194
0.174,-0.984,0.825,-45.166,-3.052,28.503
0.151,-0.973,0.845,-44.189,-11.292,21.729
0.130,-0.987,0.863,-40.222,-14.282,16.663
0.128,-0.995,0.863,-32.349,-8.301,13.245
0.128,-0.996,0.859,-22.949,3.662,10.742
0.119,-1.005,0.842,-16.113,15.320,8.545
0.101,-1.001,0.834,-10.925,22.583,7.141
0.085,-0.997,0.806,-6.531,23.926,5.493
0.063,-0.997,0.767,-4.089,16.541,2.563
0.032,-0.987,0.737,-3.479,3.601,-1.282
-0.005,-0.964,0.705,-2.502,-9.399,-5.676
-0.036,-0.944,0.649,0.183,-19.714,-9.705
-0.055,-0.931,0.579,2.014,-28.320,-12.390
-0.087,-0.904,0.535,3.113,-36.621,-13.916
-0.124,-0.890,0.505,5.554,-40.710,-13.489
-0.126,-0.877,0.459,9.216,-37.476,-10.254
-0.112,-0.861,0.409,12.573,-29.297,-6.653
-0.098,-0.849,0.366,14.099,-18.921,-3.784
-0.093,-0.841,0.346,12.329,-10.437,-1.404
-0.085,-0.846,0.339,7.751,-4.883,0.916
-0.066,-0.848,0.365,2.991,-2.075,3.235
-0.049,-0.839,0.393,-0.061,-1.526,3.662
-0.042,-0.837,0.407,-1.587,-3.357,2.075
-0.047,-0.820,0.424,-2.380,-6.165,0.366
-0.054,-0.810,0.431,-3.784,-10.010,-0.793
-0.065,-0.819,0.434,-5.981,-12.695,-1.160
-0.066,-0.834,0.445,-6.775,-12.268,-1.038
-0.071,-0.823,0.477,-5.676,-8.667,-0.183
-0.084,-0.825,0.511,-4.333,-2.747,0.793
-0.081,-0.836,0.535,-3.052,4.944,3.052
-0.074,-0.849,0.555,-2.930,11.353,5.249
-0.068,-0.868,0.567,-3.784,13.489,6.287
-0.057,-0.887,0.559,-4.395,11.230,6.042
